内容,作者,发布时间,转发数,评论数,点赞数,页码
"　　【深化改革创新 拓展全面育人新格局】

　　■教育强国建设 高校党建何为·笔谈

　　习近平总书记强调，“思政课是落实立德树人根本任务的关键课程”“‘大思政课’我们要善用之”。在给中国传媒大学全体师生的回信中，习近平总书记明确要求，要落实立德树人根本任务，聚焦新闻舆论工作需要，突出 ​ 展开c",中国教育新闻网,2024年12月18日 10:50 ,0,0,0,21
"#中国传媒大学读书节#
“翻页日历”21天阅读打卡活动回顾📅

当书页翻开时，我的生命就开始了。撕下的日历，铺成时间的轨迹，通向初次涉足浮空热岛的时刻🛤️亲爱的旅行家们，让我们乘着时光的书页，回顾这21天的热岛之旅吧☀️

在这21天的打卡过程中，相信每一位旅行家都留下了美好的回忆💫希 ​ 展开c",广院学实交流会,2024年12月12日 23:15,4,4,0,21
#中国传媒大学#有没有师哥师姐出文史哲的书和试题资料 ​,阑尾炎要睡觉,2024年12月09日 15:06 ,0,0,0,21
"恭喜艺六狼孩任书漾
获中传绿通A级评定
直接get中传终试
@BOYSTORY_任书漾 未来可期！
#艺考##治愈系爱豆任书漾##中国传媒大学##表演# 2太原·艺六学堂 ​",艺六学堂,2024年12月06日 19:41 ,42,242,0,21
"#中国传媒大学读书节#
「岁月常景」——山林野趣生灵舞🌲

👋 嘿，各位“铲屎官”和“毛孩子”爱好者们看过来！
当你踏进这片奇妙的天地⛰️
🐰你会看到兔子在草丛中蹦蹦跳跳，软萌的样子分分钟让人“血槽清空”
🐱猫咪迈着优雅的猫步，时而慵懒地晒着太阳，时而又开启“好奇宝宝”模式探索着 ​ 展开c",广院学实交流会,2024年12月05日 23:52,8,19,0,22
"【我的照片故事】——286
～恰同学少年～
#北京广播学院##中国传媒大学##大学第一课##79级电视摄影班#

我没有说错吧，
北京广播学院留影，
我的学生们也要抱着摄影机，
潇洒地站在“考茨基”大门前…

这批小帅哥是79摄影班一部，
怎么“满园春色却娇娘”啊？
是啊“79摄影”咋整的没招女生，
齐刷刷 ​ 展开c",王纪言,2024年09月04日 18:20 ,6,20,0,22
"【我的照片故事】——283
～我在母校门口的纪念照～
#北京广播学院##中国传媒大学##大学第一课#

九月是开学季，
九月一日是开学日。
整整五十年前的那个秋天，
是我难忘的开学季和开学日。
我进入了北京广播学院上学。
当年同学们有个约定——
要手持课程教学发的照相机，
赶到西侧的校门口拍张纪念照 ​ 展开c",王纪言,2024年09月01日 13:34 ,8,50,0,22
【#中传毕业生用青春激情唱响平凡之路#】中国传媒大学毕业典礼现场，用青春激情唱响《平凡之路》，一起“跨过山和大海，穿过人山人海”！#中国传媒大学24届毕业典礼##中国传媒大学# L北京时间的微博视频 ​,北京时间,2024年06月29日 11:00 ,0,6,0,22
【#中传毕业生合唱晴天#】6月29日，中国传媒大学毕业典礼现场，全场学生温馨合唱《晴天》，“故事的最后你好像还是说了拜拜”！ #中国传媒大学24届毕业典礼##中国传媒大学# L北京时间的微博视频 ​,北京时间,2024年06月29日 10:59 ,0,3,0,22
"中国传媒大学超话
#中国传媒大学70周年校庆#🎊#中国传媒大学#
亲爱的小白杨们，今天是中国传媒大学70周年校庆日！校园里充满了温暖的阳光和愉悦的气息🎈让我们一起欢迎校友们回家，并为母校献上最诚挚的祝福，愿母校越来越好、再创辉煌🎂🎂🎉 ​",中国传媒大学微博协会,2024-09-27 09:22 转赞人数超过100,12,188,0,22
中国传媒大学超话#中国传媒大学##交响乐团##长号# 祝乐团15岁生日快乐！从2018年到2024年，从台上到台下，乐团承载了本科期间太多美好的回忆。看彩排的时候无数次热泪盈眶，不仅是音乐带来的感动，更是真心为乐团的发展感到高兴，很自豪自己曾经是中传青年爱乐的一份子，也很开心能够再次见到 ​ 展开c,董贝果,2023年12月21日 12:25 ,2,3,0,22
"#中国传媒大学读书节#
「文字的秘密」——寻找古文字的焰火，揭晓实虚词的神奇力量🪄

实词与虚词交织着，跃进鲜活的文墨，烧成最瞩目的一片焰，炼出古文言的髓。以实见意，以虚写诗，民族的魂魄在炙热中，走向永昼🌄

「文字的秘密」第三期，学小实带领小白杨们走进实虚词的神奇世界，理解《论语 ​ 展开c",广院学实交流会,2023年12月14日 13:28,2,3,0,22
"#中国传媒大学读书节#
「漫游书屋」——笔墨成诗，铺展乡镇神奇画卷🖼️

在远离喧嚣的地方，撰写独一无二的人生故事，在瑰丽的景色中品读经典与传奇🦋

「漫游书屋」第二期，学小实将带领小白杨们走进英国霍沃斯小镇，意大利白露里治奥古城和法国埃兹村镇🏡感悟作者笔下的命运交汇，跟随经典人 ​ 展开c",广院学实交流会,2023年12月08日 23:36,3,7,0,22
"鼠妹最后穿上了婚纱，却还是没有等到伍超。
伍超，我们来世再见。中国传媒大学超话#中国传媒大学# 2北京·中国传媒大学 ​",Kunnn煜煜楊,2023年12月04日 22:23 ,6,29,0,23
"假如
毕业是在冬天呢❄️
#周末要毕业##中国传媒大学##原创音乐舞台剧# ​",网友小10,2023年12月04日 14:57 ,9,10,0,23
"👧#辣辣日常手帐#🇨🇳⭐️
中国共产主义青年团中国传媒大学第十二次代表大会🎉 #中国传媒大学#

李嘉欣Josie超话🌟#李嘉欣Josie# 2北京·中国传媒大学国重大楼 ​",李嘉欣Josie,2023年12月03日 18:39 ,6,9,0,23
"#中国传媒大学读书节#
「文字的秘密」——亲爱的探险家，请揭开古文字的神秘面纱🏛️

凝视不朽的文明，望见生命的流动与汇融，千年一梦，几经浮沉，文字的力量仍令我们感到震撼📜

「文字的秘密」第一期，学小实带领小白杨们走进古文世界，听那回荡在时空中的驼铃声，为我们揭晓“福”“中”“文 ​ 展开c",广院学实交流会,2023年12月01日 22:16,6,7,0,23
#主持人大赛# #中国传媒大学# #感动中国# 如何致敬林占熺、徐淙祥，苌道勤(常道勤) 融入真情实感：时光知味，岁月沉香，感动常在。从两位大咖“吾将上下而求索”的精神里，学习到如何寻找幸福，如何成就大写的“人” 这是一段需要时光来品味的旅程,陳小麗LilyChan,2023年11月28日 15:12,0,3,0,23
"@嗷嗷嗷嗷斯汀苌 #常道勤# 对于主持人而言，不只是打磨声音，更多的是打磨自己的内心；在现场既需要内心的强大，还需要追寻自己的热爱，常道勤找到自己的热爱就是体育 希望大家都能用自己的声音表达自己的热爱#中国传媒大学##主持人大赛#

主持人大赛|实用干货分享第三弹 ​ 展开c",陳小麗LilyChan,2023年11月26日 21:26,1,5,0,23
"#中国传媒大学读书节#
「漫游书屋」——风翻页动，走进东西方繁华都市🌃

我们相信书籍有着神奇的力量， 能够让我们穿越时空，踏上奇妙的冒险之旅⛰️

「漫游书屋」第一期，学小实将带领小白杨们穿越到上世纪初的上海，19世纪的法国，以及中世纪的中东🌍领略作者笔下的瑰丽想象或是心路历程，体 ​ 展开c",广院学实交流会,2023年11月26日 00:03,4,7,0,23
"我与中传的第五个秋🍂

还没有掉光光的树叶是秋日的最后一点痕迹，在这里，还会有下一个秋。

📷：小勺
#北京的秋天##中国传媒大学##打卡一个秋天##写真##氛围感# 2北京·中国传媒大学 ​",彤七七呀_,2023年11月23日 17:46 ,5,16,0,24
"挑战全网女生最多的球场
#打篮球的女生##中国传媒大学#
L常常常新宇的微博视频 ​",常常常新宇,2023年11月20日 16:54 ,2,13,0,24
"#月亮生活碎片放送ing##中国传媒大学#
▶︎▷
晚风轻踩着云朵，夕阳深处有一家七彩的小卖部，贩卖着浪漫与温柔

与你分享 美好瞬间ξ( ✿＞◡❛)

#与你邀月 月明星稀# ​",把月亮偷偷给你,2023年11月17日 19:28 ,1,9,0,24
#中传着火##中国传媒大学# 恰同学少年，为梦想“当燃”……地狱级笑话……同学无一伤亡，快递无一幸免…… 2北京·中国传媒大学 ​,乐比小新_,2023年11月15日 02:59 ,1,7,0,25
#中传着火# 谁家学校驿站着了同学们带相机冲下楼啊所幸人没事儿，只是苦了双十一买完东西并且到菜鸟的友友们中国传媒大学超话#中国传媒大学# ​​​,LO吕珪VE,2023年11月14日 23:03 ,0,12,0,25
"#中国传媒大学#中国传媒大学超话
钢琴🎹湖畔音乐会，大型室外蹦迪现场
二人转节目看得我是目不转睛
当二人转演员当众表演头碎玻璃啤酒瓶时
大学校园里顿时“听取蛙声一片” 2北京·中国传媒大学 ​",凌晨鱼落雁,2023年11月14日 01:09 ,1,7,0,25
开始速冻啦🥶#中国传媒大学##冬天#中国传媒大学超话 2北京·中国传媒大学 ​,白日梦爱好者Bruce_,2023年11月13日 12:35 ,2,18,0,25
CUC Musical❤️🎵#中国传媒大学# ​,窦玉晴_微博,2023年11月12日 13:36 ,1,6,0,25
"记者节快乐✨
今年一月预科寒假的时候在家闲不住所以去了塔城融媒体中心记者部帮忙，帮忙听听同期声、帮忙举举话筒，有时候写写稿件，大部分时间是跟着哥哥姐姐屁股后面跑采访。预科没学过专业课但最起码看到了最基础的新闻采编过程，也算有些收获。
趁我还没被现实捶打，趁我还没被现实打倒，希望我的 ​ 展开c",芝士鱼今天学英语了吗,2023年11月08日 09:30 ,2,10,0,25
#中国传媒大学# 音乐剧工作坊🥰 ​,窦玉晴_微博,2023年11月04日 17:32 ,1,13,0,26
"CUC秋日浪漫运作
2023年的秋天在中传遇见的色彩
有这一生都不会忘怀的斑斓
#中国传媒大学#中国传媒大学超话 2北京·中国传媒大学 L李逸也是麻花哥的微博视频 ​",花哥话不多,2023年11月04日 00:51 ,0,2,0,26
"#中传学实公开课#
爱与艺术在此刻碰撞❤️

由中国传媒大学与@爱奇艺 联合主办的“桃厂艺术家进校园”交流会在中国传媒大学广告博物馆圆满举行。艺术家们立足于同学们学习过程中真实存在的问题，真诚交流职业经历和心得体会，同学们积极发问，热情互动。点击下方视频回顾精彩瞬间✨

​ 展开c",广院学实交流会,2023年11月03日 16:12 ,4,15,0,26
"十月的最后一天
传子好快乐
音乐节既视感 我爱的凤凰传奇
好多漂亮姐姐呜呜呜
各种cos（周迅表情包：好多人啊）
附带两张我的作品哈哈哈哈哈哈哈#万圣节##中国传媒大学# 2北京·中国传媒大学 ​",来份蛋挞挞挞挞挞挞挞啊,2023年10月31日 23:12 ,0,7,0,26
"今天一天参加了本校的四个会议和座谈，学校学术活动越加丰富和多维。
其中，中国特色新闻传播学建设尤为紧迫，文理跨学科攻关也得到兄弟院校肯定。
#新闻传播学##中国传媒大学##校园宝藏地#
@中国传媒大学 2上海·华东师范大学中北校区 ​",中国传媒大学刘俊,2023年10月27日 21:25 ,2,15,0,26
"本科专业从艺术类变成了高考文化分直接录取，此时的感觉和2020年高考的时候得知北电摄影系和中戏文学系取消校考时一样略无言...

虽然这是个趋势，虽然感觉我的专业并无太多...艺术性😓。不过我还是觉得专业校考是双方进行选择的重要一环吧，无论是中传编导类、北电摄影系、中戏文学系以及其他。

恐 ​ 展开c",Yiheunmyo,2023年10月25日 12:39 ,1,9,0,26
"【重回母校故地重游vlog】占星师ezoey徐佩玲怀旧之旅来啦！
这次佩玲周末散步回到了母校，在中传度过的学生时光还是记忆犹新。那个时候脑子里有太多想法，感觉世界很大，都想去看看，而今八年匆匆过去，只觉得时光太快。
话不多说，怀旧之旅开始！
#十月小确幸# #vlog# #中国传媒大学# ​ 展开c",Ezoey徐佩玲,2023年10月24日 17:17 ,10,6,0,27
书迷朋友们！！！春春请到了月关大大！！！活动见下图，想参与就赶快报名吧！！！不能来到现场的书迷朋友们也可以在直播蹲TO签哦！！！还有巨巨巨好看的定制章！！！一定不要错过！！！北京超话#新书推送##中国传媒大学##作家##推文##好书推荐##读书打卡##网文##南宋异闻录# 2沈阳·辽宁出版集团 ​,春风文艺出版社,2023年10月24日 15:43 ,9,7,0,27
"【video clip】
我不信，视频剪成这样还能招募到被试？
中国传媒大学超话#中国传媒大学##剪辑##闪闪发光的同学# L柯柯suguoi的微博视频 ​",柯柯suguoi,2023年10月21日 12:04 ,15,16,0,27
有没有人想玩cosplay，你cos我上两天学，我出去play两天#中国传媒大学# 2北京·中国传媒大学 ​,天天开心呀o3o,2023年10月18日 11:21 ,4,6,0,27
"""热爱从不降温，时间和我都在往前走。”@若-阳 #中国传媒大学##大一新生# ​",窦玉晴_微博,2023年10月16日 16:15 ,4,9,0,27
#校园随手拍#中国传媒大学超话#中国传媒大学# 散落在校园里的宁静与美好值得被记录在青春。校园生活边角料，朋友之前的嬉闹，炙热滚烫的瞬间，未完待续的青春。 2北京·中国传媒大学 ​,柯学馆,2023年10月13日 15:28 ,1,6,0,27
"cheers🍾️

#crp的照片墙##人像摄影##中国传媒大学# ​",Cruopeng,2023年10月10日 21:36 ,2,9,0,27
开始上课啦#表演生##中国传媒大学##日常##大一新生# 2北京·中国传媒大学 ​,累炖ldoon,2023年10月09日 12:03 ,10,25,0,27
我们等庞加莱重现。#中国传媒大学# 2北京·中国传媒大学 ​,俺4萌子,2023年09月29日 04:44 ,1,7,0,28
"一觉醒来我怎么还在车上哈哈哈🥲晕车预警🆘
好好好，毕竟是160来辆大巴车，但是这个路况本来就很堵💔感觉北京好久没这么堵了，四个小时了😐已经迫不及待想回学校回家了🤩#中国传媒大学#李嘉欣Josie超话 🌟#李嘉欣Josie# 2北京·红领巾桥 ​",李嘉欣Josie,2023年09月28日 16:22 ,5,12,0,28
揭密乐言（传媒）艺术培训学校“语言能力课”测评，#家长#朋友们来看看孩子们#即兴语言表达#能力 强不强？！#中国传媒大学# 的#测评员# 美不美！？#中传花少# L唐刚DJ-VJ的微博视频 ​,唐刚DJ-VJ,2023年09月26日 21:43 ,1,1,0,28
"晚霞和夕阳🌇Romantic sunset
中传军训接近尾声，这两天开始进行文艺汇演节目、结训仪式方阵的彩排了，倒计时2天🕖，快要回CUC啦，快要回家啦，说实话有点不舍🥹……真的很喜欢军训的氛围♥️#中国传媒大学##中传#李嘉欣Josie超话 🌟#李嘉欣Josie# 2北京 ​",李嘉欣Josie,2023年09月26日 20:13 ,5,13,0,28
一转眼就大三了#中国传媒大学##开学# 2北京·中国传媒大学 ​,小邓爱说话,2023年09月26日 18:12 ,3,6,0,28
军训进程一半啦，明天早上5:30开始十公里拉练，我准备好噜！😆🏃‍♀️#中国传媒大学#李嘉欣Josie超话 🌟#李嘉欣Josie# 2北京 L李嘉欣Josie的微博视频 ​,李嘉欣Josie,2023年09月23日 23:28 ,5,21,0,28
中传军训｜重生之我是背包侠#中国传媒大学##军训#夜魔知晏超话 L夜魔知晏的微博视频 ​,夜魔知晏,2023年09月23日 18:23 ,8,43,0,28
"有幸参与北京市第二届冬季运动会花样滑冰比赛的解说工作，在工作中真是学到了不少，老师们的教导和帮助都让我受益匪浅，网友们的批评我也全盘接受，正在反思改进，争取下次说的更好
#花样滑冰##体育##中国传媒大学# ​",张门门Zorra,2023年09月19日 21:52 ,2,8,0,29
"正文在这里👉O2024中传考研11大变化！你的专业被取消了吗？
连夜梳理数据，具体变动赶快戳戳了解中国传媒大学考研超话中传考研超话#中传#CUC中传考研超话#24考研##中国传媒大学# ​",空了个格中传考研,2023年09月19日 13:14 ,1,2,0,29
"【8，9月plog】
🫅28年第一次来故宫
🧑‍🤝‍🧑有趣的朋友
🧩不关注 不期待
#中国传媒大学##闪闪发光的同学##开学季# ​",柯柯suguoi,2023年09月16日 10:36 ,15,16,0,29
"中国传媒大学备考信息

过两天就开始针对整理24届初试的备考资料和录一些针对课程。

ps:整理这个文件就花了整整2天，换算的数据参考仅为黑龙江省#中国传媒大学#中国传媒大学超话 ​",一只大学流浪狗,2023年09月15日 15:09 ,1,7,0,30
一些出镜小任务～#中国传媒大学# 2北京·中国传媒大学 ​,Mai的小世界,2023年09月12日 19:15 ,4,12,0,30
昨天#中国传媒大学##开学快乐# 2北京·中国传媒大学 ​,姜子牙疼疼,2023年09月11日 16:42 ,5,37,0,31
"【央视原主持人王志履新中央民族大学副校长】

近日，中央民族大学官网“学校领导”一栏更新信息显示，曾任央视主持人的王志现已出任中央民族大学党委常委、副校长。

此前，王志担任中国传媒大学校长助理等职。

公开资料显示，王志，湖南衡阳人，1965年5月生，1986年毕业于湖南师范大学中文系，1989 ​ 展开c",中访网微博,2023年09月11日 15:06 ,4,20,0,31
"中传播音｜2023服贸会首钢园讲解员

🟠是五天的工作照合集！

🟠因为讲解的是金融专题展区，难度系数还是🈶️的，还好顺利完成任务～

🟠第一次来服贸会，拿着话筒带着音响在人群里穿行的时候需要一个脑子当八个用，一边要想着说的内容一边要对接下一个展台，还要处理各种各样的突发小状况 ​ 展开c",彤七七呀_,2023年09月07日 23:21 ,1,20,0,31
这里是终点，也是起点#中国传媒大学##大一新生# 2北京·中国传媒大学 ​,窦玉晴_微博,2023年09月06日 12:43 ,3,51,0,32
日夜努力的结果悄然而至，我终于来到了梦想中的学府（虽然被全英报道打了个措手不及 要好好学英语了）#中国传媒大学##开学季#中国传媒大学超话 2北京·中国传媒大学 ​,夜魔知晏,2023年09月06日 11:23 ,14,62,0,32
"#中国传媒大学# 学生会学习实践部招新啦❗❗🎈🎈

命运的齿轮缓缓转动…⚙️
我们在「映客会」与超一线大片见面🎞️
在「公开课」与名人大咖对话🎤
在「出走」栏目采撷思想精华📃
在「读书节」与好书邂逅📚
……

加入学小实大家庭🪄
与最专业的团队、最靠谱的同事并行
这一次，你可以自 ​ 展开c",广院学实交流会,2023年09月02日 20:04,3,5,0,32
【#表演艺考备考#秘籍】四大名校#北京电影学院##中央戏剧学院##上海戏剧学院##中国传媒大学#艺考实战经验！艺考培训老师不会给你讲的一些东东~ （表演系大师兄​​​） ​,表演艺考表叔,2023年08月28日 09:48 ,0,31,0,32
"🐱🐱🐱
重磅！万茜、韩庚领衔主演话剧《你好，疯子》来啦～
话剧《你好，疯子!》首演于2013年，是饶晓志导演继《你好，打劫!》之后的又一部黑色幽默题材悬疑话剧。但是，此“悬疑”非彼“悬疑”，这个“悬疑”在意的是你我，勾起的是良知。根据话剧《你好，疯子!》改编的同名电影于2016年在中国 ​ 展开c",猫咪文艺范儿,2023年08月26日 18:05 ,2,112,0,32
"中国传媒大学超话 中传播音｜有趣和有意义怎么不可兼得？
这是中传广西推普小分队的第一天，下乡调研：
从早上7点到傍晚7:30的工作量，竟然没人觉得累。
玩中工作或许就是当代年轻人的持续待机秘诀#中国传媒大学##推普助力乡村振兴##出圈吧大学生#VLOG超话#微博vlog大赛##日常vlog[超话] ​ 展开c",张珑璟,2023年08月24日 19:36 ,1,7,0,32
"这一杯，让我敬这位兄弟！🍷
功德无量

中国传媒大学考研超话#中国传媒大学#中传考研超话#中传##cuc考研#CUC中传考研超话#24考研# ​",空了个格中传考研,2023年08月24日 17:20 ,3,16,0,32
从大学英语四级差一分通过到成为联合国生物多样性大会CO P15的专用双语主持人，最近也为蒙古烟草大王和他家人做了两天翻译，我知道我发音不是最好的，但是主持人需要具备的能力有写稿能力，临场应变能里，文学素养，交际能力，甚至一定的颜值气质还有情商等等，对了，还有自信和勇气，你要相信自己一定 ​ 展开c,郭铜君Bonnie,2023年08月21日 15:41 ,13,5,0,33
"当当当！国潮原创音乐剧《唐朝诡事录之曼陀罗》大美定妆照来啦！你喜欢的是哪位卡司？8月18号~20号来天桥艺术中心看现场吧，解锁更多明星演员~
#北京电影学院##中戏##中国传媒大学##中央民族大学# ​",猫咪文艺范儿,2023年08月11日 10:36 ,35,358,0,33
"2023校友会中国大学排名 26 强
校友会排名是中国校友会网每年根据其排名指标发布的大学排名榜单，主要评价指标包括办学层次、思政教育、教学质量、杰出校友、高层次人才、学科专业、科研项目、科研基地、科研成果、社会服务、社会声誉和国际影响力等，排名仅供参考。#中国的大学教育##大学教育# ​ 展开c",新特光电鸿镭激光陈博,2023年08月10日 04:28 ,0,2,0,33
"哈瓦那大学校长米里亚姆·尼卡多·加西亚于访华第一天同#中国传媒大学# 签署了协议，以促进双方在新闻学、传播学、戏剧、影视剧、语言文学及管理等专业的教学和研究合作，以及师生交流，并参与互惠互利的研究项目。
在古巴大使馆临时代办马里奥·阿尔苏加雷的陪同下，校长受到了中国传媒大学校长张树庭的 ​ 展开c",古巴驻华大使馆,2023年08月01日 11:18 ,1,11,0,33
"人生不过三万天，
有多少朋友可以陪你走过十年？
我从未想过，
踏入@中国传媒大学 校门的那一天，
命运的齿轮就开始转动
有幸与大家分享
我与大学最好的几位朋友的十年故事
欢迎在评论区留下你关于友谊印象深刻的回忆
如果喜欢的话，欢迎转发与关注
中国传媒大学超话#中国传媒大学# ​ 展开c",_yEEEs_,2023年07月30日 15:30 ,1,19,0,34
#中国传媒大学# 结束喽#大帅哥# 2北京·中国传媒大学 ​,Mintchocy,2023年07月29日 00:48 ,13,8,0,34
#中国传媒大学#  #185大帅哥# 2北京·中国传媒大学 ​,Mintchocy,2023年07月27日 22:42 ,8,11,0,34
"容卿工作室2023部分成绩汇总
学生：韩昊阳；瓦扎拉薇@拉薇Vivian ；梁煜曦@文驀君 ；王禹婷@LIL__TING ；程一宸；谢瑞莹；李泽涵；文源岐；张镌凌；钱书瑶；李嘉欣；黄唯伊…等
#艺考##中国传媒大学##中戏##上海戏剧学院##浙江传媒学院##播音# 2北京 L容卿工作室的微博视频 ​",容卿工作室,2023年07月26日 22:13 ,2,8,0,34
"汉印超话#汉印和他的学霸朋友#
就读于名校的“歪果”同学的眼中，中国是个怎样的国家呢？
中传真的如传说中一样对身高长相的要求很严格吗？
今天的学霸朋友就来为大家揭秘这些“不解之谜”！
#清华大学##北京外国语大学##中国传媒大学##学霸# L汉印官方微博的微博视频 ​",汉印官方微博,2023年07月26日 16:44 ,11,15,0,34
"汉印超话#汉印和他的学霸朋友#
作为人生的第一任老师，很多孩子最早接受的教育就来自于父母的言传身教在这点上学霸们当然也不例外啦~

今天来看看学霸的父母对学霸本人都有什么样的影响
#清华大学##中国传媒大学##北京外国语大学# L汉印官方微博的微博视频 ​",汉印官方微博,2023年07月25日 15:37 ,11,15,0,34
在匆匆忙忙的夏日里结束了自己在这里的七年👋庆幸自己都记录下来了真好#中国传媒大学##中国传媒大学2023毕业典礼##中传##毕业# L一只小忙果呀的微博视频 ​,一只果果卷,2023年07月24日 14:37 ,12,17,0,35
中国传媒大学超话#中国传媒大学##录取通知书##晒录取通知书# 终于轮到我啦✌ ​,LO吕珪VE,2023年07月24日 13:45 ,21,39,0,35
"显眼包现以大轴登场
终于等到传了！！
火速通知方圆十里的生物
状元卷真的好好看
#中国传媒大学# #晒录取通知书# ​",生活探险家LE,2023年07月23日 17:41 ,1,8,0,35
