内容,作者,发布时间,转发数,评论数,点赞数,页码
"山河日月做贺礼，往来又是读书人。💫

向前走，莫回头！！！
#考研##录取通知书##中国传媒大学# 2北京 ​",非土豆不可,2023年07月23日 13:49 ,3,25,0,35
"啊！楼梯好滑
我爱西柚西
#录取通知书##中国传媒大学# ​",草莓魔法小精灵,2023年07月23日 13:44 ,1,5,0,35
"中国传媒大学超话
中传我来咯😻
#中国传媒大学##艺考生##双语播音# ​",Avianna_g,2023年07月20日 23:10 ,0,7,0,36
"汉印超话#汉印和他的学霸朋友#
🚫绝密🚫
清华学霸高考物理满分秘籍公开，晚点删‼

《学霸朋友》系列又双叒叕来咯！康康今天又突击捕获到了哪些高校的学霸朋友呢~
#中国传媒大学##清华大学# L汉印官方微博的微博视频 ​​​",汉印官方微博,2023年07月20日 17:32 ,13,15,0,36
"我是BerBer，Ber出不一样的烟火。
#来给毕业比个耶##毕业快乐##中国传媒大学# 2北京·中国传媒大学 LLiberrrrrrr的微博视频 ​",Liberrrrrrr,2023年07月18日 10:36 ,198,823,0,36
"【巅峰广艺2023中传录取战绩榜🥳】
恭喜 杨*宇 同学 中国传媒大学环境设计（光影空间艺术）已录取！🎉
恭喜 吕* 同学 中国传媒大学戏剧影视美术设计已录取！🎉
恭喜 张*宸 同学 中国传媒大学戏剧影视美术设计已录取！🎉
恭喜 李*康 同学 中国传媒大学戏剧影视美术设计已录取！🎉
恭喜 孙 ​ 展开c",北京巅峰广艺画室,2023年07月13日 10:15 ,0,2,0,37
#中国传媒大学# 【共商合作·共谋发展｜廖祥忠书记、张树庭校长一行赴新华社拜访傅华社长】在全党深入开展学习贯彻习近平新时代中国特色社会主义思想主题教育之际，中国传媒大学党委书记廖祥忠、校长张树庭一行于7月11日赴新华社拜访傅华社长，参观学习、沟通交流，并就新华社与中国传媒大学开展全面合 ​ 展开c,中国传媒大学,2023年07月13日 09:09 ,1,32,0,37
“我体验到这个世界如此像我，是友爱融洽的，觉得自己过去曾经是幸福的，现在仍然是幸福的”#写真##摄影##少女写真##中国传媒大学# ​,张珑璟,2023年07月12日 17:31 ,3,22,0,37
"🐱🐱🐱
音乐剧《想把我唱给您听》已经在小柯剧场上演一周，剧中感人的歌曲赚足了观众的眼泪与掌声，还没听到的朋友赶快来听吧！小柯老师的音乐功底可是不容置疑的哈～
#中戏##北京电影学院##音乐剧##中国传媒大学##首都师范大学# ​",猫咪文艺范儿,2023年07月09日 10:05 ,3,35,0,37
"欢迎申请中国传媒大学-艺术研究院-传媒艺术学硕士研究生。
《文化化人 艺术养心 | 2023年中国传媒大学艺术研究院全国优秀大学生夏令营招生简章》
链接：O文化化人 艺术养心 | 2023年中国传媒大学艺术研究院全国优秀大学生夏令营招生简章
#传媒艺术学##中国传媒大学# ​",中国传媒大学刘俊,2023年07月07日 00:00 ,1,10,0,37
"漫长的告别
生命里一部分魂器留在了北京
其中 最重要的还是人♥️

“真的愿我们每时每刻都在当下储存足够美好的记忆
去对抗人生不期而遇的苦楚
也愿我们能够在记忆中 有更多的美好
让我们平静从容地走向人生的终点

祝愿我们 一生平安”💐

#中国传媒大学##毕业快乐# 2北京·中国传媒大学 ​",-阿菲爱咖啡,2023年07月03日 14:56 ,1,7,0,38
"很久没发过这个定位了，此前设想过无数种回学校看望老师的场景，但一切都在最没有预料又最充满惊喜的情况下发生了📸
说来惭愧，这是我2018年毕业之后第一次回到中国传媒大学。之前总想等自己混得再好一点才有脸见老师，要让老师和同学们看到我比从前更好了，可当真的见到老师和同学的那一刻，我反而 ​ 展开c",安英伦Allen,2023年07月01日 21:28 ,1,10,0,38
"中国传媒大学超话
发现了学校附近一家很不错的餐吧！CUCer们快去打卡哇#不可辜负的美食##好好吃饭##中国传媒大学# ​",中国传媒大学微博协会,2023年06月29日 13:31 ,4,7,0,39
"2023年中国传媒大学第三十四届广院杯男足半决赛赛事总结：
战况：
K5：新闻队2:2（4:3）广告队
K6：信通队3:0教工队
总结：广告队开局落后，随后在上半场补时阶段打入反超进球，带着一球优势进入中场休息，距离平队史最好记录只差一步，新闻队则在下半场火速利用角球扳平比分，最终双方再无建树，点球 ​ 展开c",中国传媒大学广院杯,2023年06月27日 20:52 ,0,4,0,39
"【⛸️】
夏天是冰冰的🧊
#摄影##随手拍##滑冰##暑假##中国传媒大学# 2北京·国家速滑馆 ​",柯柯suguoi,2023年06月22日 22:49 ,7,13,0,39
"冯禧超话 #出门见禧# #向全世界安利冯禧##中国传媒大学#

半夏的纪念-集锦3 邹友开老师采访

@冯禧本禧 L秘密·花园的微博视频 ​",秘密·花园,2023年06月20日 09:21 ,0,19,0,40
"之前说要出Vlog
但是录了好久都没在大眼仔上发哈哈哈哈哈哈
演出前三个小时在考毛概
中国传媒大学21级表演期末汇报
6.16-6.18 19:00
6.17-6.18 14:00
记得来看哦
#中国传媒大学# 2北京·中国传媒大学 L黄亭羽-的微博视频 ​",超级无敌闲蛋黄,2023年06月16日 11:08 ,2,9,0,40
"打个卡，下排[爱心]
上次排练到这个点儿，还是艺考的时候。
希望今天的演出，一切顺利吧，加油～
大家辛苦啦！
#中国传媒大学#中国传媒大学超话#演员# 2北京·中国传媒大学 ​",应振南,2023年06月15日 02:30 ,1,13,0,40
"邓智伟超话
为大家送上新鲜速递📦

Cw昨晚出席中国传媒大学#粤上心头# 歌唱比赛作为评委以及特别表演嘉宾，为参加比赛的同学们打气实在太优秀啦

实名羡慕现场的小伙伴啦
没关系，我们也可以网上冲浪🏄🏻‍♀️嘿嘿～关注我们bb的高光时刻 ​ 展开c",邓智伟cw_garden官方歌迷会,2023年06月11日 17:49 ,16,51,0,41
"期待青年学者相聚，欢迎艺术领域青年学者联系学校、人事部门和后面的邮箱。
文章链接：O欢迎报名中国传媒大学第二届“金核桃”国际青年学者论坛
#中国传媒大学##金核桃# ​",中国传媒大学刘俊,2023年06月10日 20:27 ,4,12,0,41
#种地吧#紧急关注一下#中国传媒大学# 6点有直播，到现在我都还不晓得是个啥活动？先关注了。 ​,下一站心想事成,2023年06月08日 17:47 ,0,3,0,41
"“不积跬步，无以致千里”，在每天只需花费半小时的打卡活动中，知识在积少成多中慢慢增加和牢固，最终成为我们考研的底气
空了个格打鸣企划第二期👉O儿童节要不要一起来做点成年人的事？
准备好了吗，让我们一起出发吧！#24考研#中传考研超话中国传媒大学考研超话#中国传媒大学##中传# ​ 展开c",空了个格中传考研,2023年05月31日 10:58 ,0,4,0,42
"举孤者难行 众行者易趋
#中国传媒大学# LElaine孙雅琳的微博视频 ​",Elaine孙雅琳,2023年05月26日 18:54 ,4,29,0,42
"中传考研超话在上一期的“给你好刊”中，李师叔已经给我们详细解答了常见的期刊分类、如何选择期刊、期刊“黑名单”有哪些、如何分析论文内容等大家咨询较多的问题。
从这一期开始，我们会逐渐为大家介绍一些适合当前阶段发表的期刊，以及相应的选题与投稿建议。👉O给你好刊02｜看过来！这些期刊超好发！
本期内 ​ 展开c",空了个格中传考研,2023年05月25日 09:55 ,0,7,0,42
忍不住先发个工作vlog！5.20中国传媒大学国际教育学院的“传统文化进校园”活动圆满成功啦，特别开心能回国后居然能有契机继续策划文化类活动，做国际类文化输出。感谢承办方@夜不收历史重演 ，协办方@控弦司 提供的汉服试穿、轻吕学宫的夺旗斩将活动、六法精彩原创讲座，@花小花酱 小花酱绒花爱的初体 ​ 展开c,DC热心市民廖女士,2023年05月21日 17:27 ,4,15,0,42
"🌷5.21
祝我一直勇敢磊落 一直爱与被爱🌷要继续做一个善良开朗的女孩👧！#生日快乐##中国传媒大学##完美理想型# 2北京 ​",一只王彩虹,2023年05月21日 11:44 ,7,14,0,42
为什么学校广播站放的歌，总是更好听呢？#开拍吧新星##出圈吧大学生##中国传媒大学# L斯那央初的微博视频 ​,斯那央初,2023年05月18日 23:42 ,2,6,0,42
"【闪光灯之下】
中国传媒大学广告学院−23级视觉传达本科毕设《画地为牢》
#中国传媒大学##视觉传达##视觉传达设计##艺术展览# 2北京·中国传媒大学 ​",柯柯suguoi,2023年05月14日 00:40 ,9,15,0,42
"【近日碎片】
二次元狂喜日料店🍱 和店里的小浣熊🦝
自己吃饭或最多两人的自在🍚
换了新的熏香和日心说挂画🌏
#中国传媒大学##闪闪发光的同学##令人心动的日常##日常碎片plog##北京探店# 2北京·中国传媒大学 ​",柯柯suguoi,2023年05月11日 23:02 ,4,10,0,43
its blue 🩻#写真##中国传媒大学# 2北京·中国传媒大学 ​,小邓爱说话,2023年05月11日 20:30 ,2,5,0,43
"【巅峰名师说—动画刘庭呈校长】
中传北电文化课录取分数线讲解

#美术生##巅峰广艺#美术生超话画室超话绘画超话#动画##中国传媒大学#北京电影学院超话 L央美-王越的微博视频 ​",央美-王越,2023年05月10日 16:10 ,0,6,0,43
"双非一本 网络与新媒体专业👉中国传媒大学 新闻与传播专业（全媒体新闻实务方向）

看到自己材料分的第一反应很惊讶，感觉是努力和幸运的双重结果，我深知自己还需要更加努力才配得上自己的梦想！这里把自己的个人总结和心得体会放上来供今后考中传的uu们参考，希望对大家能有帮助！最后是幸运上岸啦 ​ 展开c",Cap霄,2023年05月08日 03:01 ,11,20,0,43
"【2023中国传媒大学2+2留学预备课程招生简章】

欢迎同学们报考中传出国预科项目！
报名请添加我们的官方公主号：尚东文化UESC
或客服老师vx：today-UESC进行详询！

#中国传媒大学##高考##留学# ​",尚东UESC,2023年05月06日 09:56 ,1,3,0,43
"中国传媒大学超话 《经典咏流传》主创团队来中传啦！
“万千经典 和诗以歌”🎶#中国传媒大学##经典咏流传##校园生活# 2北京·惠生园 ​",中国传媒大学微博协会,2023年04月29日 09:47 ,5,16,0,43
"中国传媒大学超话上周的国潮奇妙夜！[锦鲤附体]
“灯火长明 喜乐安宁”🏮#中国传媒大学##国潮##夜景# 2北京·中国传媒大学 ​",中国传媒大学微博协会,2023年04月27日 11:53 ,9,18,0,44
中国传媒大学超话大家有没有去看25周年重映版的《泰坦尼克号》呀！！再看一遍还是好震撼好感动…#泰坦尼克号内地重映定档##中国传媒大学##泰坦尼克号# 2北京·中国传媒大学 ​,中国传媒大学微博协会,2023年04月27日 08:39 ,6,24,0,44
中国传媒大学超话 记录上周！朗朗老师来中传啦～（并且真的成老师了喔#朗朗##中国传媒大学##钢琴# ​,中国传媒大学微博协会,2023年04月25日 20:12 ,8,19,0,44
中国传媒大学超话 特别特别喜欢CUC各种各样的市集～#中国传媒大学##市集##摆摊# ​,中国传媒大学微博协会,2023年04月25日 10:28 ,7,12,0,44
妈呀，看到自己的想法被做成现实的感觉真的好好啊！这次是真切地被CUC感动了。#中国传媒大学# 2北京·中国传媒大学图书馆 ​,hi机智,2023年04月22日 15:22 ,3,5,0,44
#校园博主# 上线了！「春天回广院」！时隔四年后，老陈在一个下午和大学老同学&论坛老网友梨子回到母校#中国传媒大学##北京广播学院# 走走看看，瞧瞧有啥新变化！本系列一共多集，正在更新！本集西门-明德楼（原网球场）-电视台（原视听中心）-核桃林-影视学院影棚（原小礼堂）-南门-西配楼-新闻学院 ​ 展开c,SendersChen,2023年04月12日 16:59 ,3,12,0,45
"【CUC博资考，又名文化大跃进】
上午3h 3道论述，字数3000➕范围31本书
下午3h 1本书评，字数3000➕范围25本书
晚上40min面试3道题，范围50本书……
不如去给评委组磕头，真有人想来吗
#中国传媒大学# 2北京·中国传媒大学图书馆 ​",柯柯suguoi,2023年04月10日 11:32 ,18,18,0,45
"本校传媒艺术学招收海外博士研究生（4年制）
Doctoral ​Degree Program Majoring in Media Arts at CUC
招生简章链接：O中国传媒大学2023年国际学生招生简章
#传媒艺术##传媒艺术学##中国传媒大学##留学生# ​",中国传媒大学刘俊,2023年04月01日 23:05 ,0,8,0,45
"#声音潮流季##第十四届大学生声音潮流季#中国传媒大学超话#中国传媒大学#
声潮晚会倒计时第7天｜ 配音演员锦鲤点评获奖作品
字节在宇宙中流转，声音被光波传递。“元宇宙”将时空重塑，为我们的故事提供了更多种可能。他们为科技作品重新填色，他们与虚拟人物促膝长谈。用自己的声音，描摹新时代 ​ 展开c",CUC广播台,2023年03月31日 22:01 ,1,6,0,45
"#赠票#
烛光音乐会：遇见春日浪漫💕

春风拂面，浪漫复苏🌷4月9日，云鼎乐团将在#中国传媒大学广告博物馆# 为大家带来一场充满氛围感的浪漫烛光音乐会✨

经过演奏家精心改编重新诠释，音乐得以跨越时间和空间与我们相遇、🎼当耳熟能详的经典影视作品的主题曲响起，不知你会联想到怎样的画面🎞 ​ 展开c",广院学实交流会,2023年03月31日 20:00,2,4,0,45
"#声音潮流季##第十四届大学生声音潮流季#中国传媒大学超话#中国传媒大学#
声潮晚会倒计时第8天 | 主视觉海报发布
声音博物馆寻觅、记录、陈列、收藏着永恒的声音
恰似日出，呈现金乌入碧空
亦或音乐，传播听觉的美学
四月七日 中传礼堂（1500报）
声音博物馆，邀您共赴视听盛宴
​ 展开c",CUC广播台,2023年03月30日 23:46 ,0,2,0,45
恭喜星耀学员李政庭考取中国传媒大学表演专业全国第18名的好成绩！艺考超话#表演艺考生##艺考生##艺考##中国传媒大学##2023届艺考生# 2北京·北京浩瀚星耀文化传媒有限公司 ​,浩瀚星耀艺术中心,2023年03月22日 13:04 ,7,11,0,45
21摄影摄像班的专业实训课，今天进行转播摄像技巧和节目制作流程演练，各个岗位、各个工种、分工合作、磨练技艺、培养习惯、实践理论，努力成为专业的摄像师。#祥视角##祥子影像##中国传媒大学# 2北京·中国传媒大学 ​,祥子影像,2023年03月16日 20:54 ,0,3,0,46
关于三脚架你真的了解吗？今天再次邀请图瑞斯创始人蒋勇为21级摄影摄像班的同学们分享三脚架的基础知识。从结构功能设计到阻尼动平衡操作，从使用技巧到镜头语言应用，专业实训课从最基本的操作开始#中国传媒大学##祥视角##祥子影像# ​,祥子影像,2023年03月09日 21:25 ,0,66,0,46
"传媒大学附近，自己整租找合租室友1人，无中介
房间①：次卧带阳台朝北，面积26平米，押一付三，2300/月
房间 ②： 单人间 6平米，1000/月
🍀位置：传媒大学地铁附近，小区门口就有公交站，地铁。
🍀厨房共用，使用方便。民用水电。无线网，水电网均摊。
🍀周边：日常生活所需周边都可满足，电影 ​ 展开c",好路巧,2023年03月07日 09:14 ,3,12,0,46
"成绩出来和提交材料时间往往距离都很近，因此，很多事情都要向前赶。这是在考研的各个时期，我反复强调的。
复试资料已经备好，大家可以重点看看科研设想的部分以及整个复试的流程。
只要跟去年分数线差不太多就可以准备材料了，虽然材料准备时间很短，但是只要夜以继日，是有可能准备出一份出色的材料 ​ 展开c",广院印象,2023年02月22日 11:09 ,0,2,0,46
很久之前就听说过一句话“你的大学老师很可能就是你能接触到的社会上最厉害的人”，现在我是狠狠的相信了。细数一下，我们中传的很多老师真的是低调又有实力，也教出了很多优秀的学生，原来大佬竟在我身边！你们学校也有这样的老师吗？#中国传媒大学# #闪闪发光的同学# L高君雨的微博视频 ​,高君雨,2023年02月08日 18:40 ,28,291,0,46
中国传媒大学超话很喜欢CUC的一些文创～比如这个草稿纸我刚拿到的时候就舍不得用…#中国传媒大学##文创##随手拍# ​,中国传媒大学微博协会,2023年02月04日 17:56 ,4,26,0,46
"中国传媒大学超话  CUC美食集锦（📍附地址！）放假在家的这些天也很想念学校的美食～#中国传媒大学##美食##校园生活# ​​​
来源：@中国传媒大学微博协会 2北京·中国传媒大学 ​",北京校园,2023年02月02日 17:58 ,2,3,0,46
中国传媒大学超话 🕰虽然已经一学期过去啦～当初刚来到这里时的那份欣喜与激动却依然记忆犹新🌟#中国传媒大学##开学季##大学生活# ​,中国传媒大学微博协会,2023年02月02日 08:58 ,4,22,0,47
中国传媒大学超话 收集了一些之前隔离餐的照片！我们真的有被传传照顾得很好#中国传媒大学##见过最实在的隔离餐##记录# ​,中国传媒大学微博协会,2023年01月31日 10:27 ,6,12,0,47
中国传媒大学超话 CUC的几个标志性地点📍非小白杨们知道哪些呢～#地标##中国传媒大学##校园##原相机拍照挑战# ​,中国传媒大学微博协会,2023年01月07日 19:13 ,5,30,0,47
中国传媒大学超话 “站在通往梆子井的天桥上望，夕阳真的很美。”🌇#夕阳##随手拍##风景##中国传媒大学# ​,中国传媒大学微博协会,2023年01月05日 17:26 ,10,19,0,47
"我和董丽娜聊了聊为什么我们如此感恩中传
#小常记者手记##中国传媒大学#
L常常常新宇的微博视频 ​",常常常新宇,2023-12-05 22:16 转赞人数超过10,2,27,0,23
来自四川彝族的 瓦扎拉薇@拉薇Vivian 高考以 四川省艺术统考播音与主持艺术专业全省第八； 中国传媒大学播音与主持艺术专业考试全国29名 ； 中国传媒大学中英双语播音全国26名，考入中国传媒大学。 “渔夫在出海前，并不知道鱼在哪里，可是他们还是选择了出发，因为他们相信会满载而归” #艺考# ​ 展开c,中戏北电的帅哥们,2023-11-29 23:41 转赞人数超过20,15,62,0,23
"【深夜plog🧩 】
忽然觉得2023就快结束转眼又是一年了？
#闪闪发光的同学##令人心动的日常##中国传媒大学# ​",柯柯suguoi,2023-11-28 11:34 转赞人数超过10,19,23,0,23
"齐越节主持小记✨
📝从去年的选手到今年的主持人
在后台见证了太多热泪盈眶 千千万万个我们爱着这个舞台 
·走好脚下路 生活会给你意想不到的惊喜
小小雨 漫漫撒中国传媒大学超话#齐越节##播音主持# #主持##青春# #舞台# #出圈吧大学生# #中国传媒大学# 2北京·中国传媒大学播音主持艺术学院 ​",魏小园儿,2023-11-22 11:10 转赞人数超过50,12,88,0,24
时间过得好快呀～🍂#中国传媒大学##vlog# 2北京·中国传媒大学 L刘乐瑶happy的微博视频 ​,刘乐瑶happy,2023-11-20 12:23 转赞人数超过80,37,153,0,24
"音乐剧《三星堆》公开课的惊喜嘉宾 @X玖少年团赵磊 与小白杨们现场交流分享，并且送上了他诚挚的祝福🥰希望小白杨们始终保持对艺术、对传统文化的热爱，继续探索未来的艺术之路⭐️

点击下方视频⬇️
快来和学小实一起接受#赵磊# 的祝福吧～

#中国传媒大学#赵磊超话#音乐剧三星堆##探秘三星堆# ​ 展开c",广院学实交流会,2023-11-19 22:11 转赞人数超过100,27,175,0,24
"20周年展演时，我大二，是在台上的表演者；
25周年展演时，我已毕业，是在台下的观众。
齐越节，是播音学子永远的盛典！
回来真好！舞台真好！
#齐越节##中国传媒大学##主持人# 2北京·中国传媒大学 ​",雪儿bling,2023-11-19 07:05 转赞人数超过200,61,499,0,24
"【11月🧩】
超级超级甜
#中国传媒大学##闪闪发光的同学##令人心动的日常##周末去哪儿##致自己# ​",柯柯suguoi,2023-11-17 21:56 转赞人数超过10,14,27,0,24
"👧#辣辣日常手帐# 
上课ing😀✌～#中国传媒大学#李嘉欣Josie超话🌟#李嘉欣Josie# 2北京·中国传媒大学 ​",李嘉欣Josie,2023-11-16 15:28 转赞人数超过10,18,26,0,24
"#中传着火##中国传媒大学#
p了 2北京·中国传媒大学 ​",svGar,2023-11-16 10:41 转赞人数超过1200,75,1341,0,25
🎃#中国传媒大学##halloween#中国传媒大学超话 2北京·中国传媒大学 ​,白日梦爱好者Bruce_,2023-11-01 13:56 转赞人数超过10,0,36,0,26
"【10月碎片🧩】
一些秋天温暖的证明
#一条plog告别十月##中国传媒大学##周末去哪儿##北京的秋天# ​",柯柯suguoi,2023-10-29 21:17 转赞人数超过10,16,22,0,26
"CUC风采之星1.0｜amazing night！
还见到了敬一丹老师和陈铭老师，拥有了🈶️播院字标的羽绒服好幸福的一天

#中国传媒大学##风采之星##敬一丹##陈铭# 2北京·中国传媒大学 ​",Mai的小世界,2023-10-27 17:47 转赞人数超过10,8,18,0,26
"此时此刻，生图直出，美好的季节，美好的校园。
#令人心动的日常##校园宝藏地#
#中国传媒大学# @中国传媒大学 2北京·中国传媒大学图书馆 ​",中国传媒大学刘俊,2023-10-25 23:38 转赞人数超过10,0,15,0,26
CUC‘s 🍁🍂🍂#中国传媒大学# 2北京·中国传媒大学 ​,Mai的小世界,2023-10-21 19:51 转赞人数超过10,11,56,0,27
"周日清晨开工，硕士博士生文献考试。
#中国传媒大学# @中国传媒大学 2北京·中国传媒大学立德楼 ​",中国传媒大学刘俊,2023-10-15 23:59 转赞人数超过30,2,35,0,27
"#北京Cosplay摄影棚# #毕设拍摄# #中国传媒大学#
今日影棚｜央美的同学来拍作业啦📸
今日份影棚
央美的小姐姐来拍作业啦
小姐姐从#中央美术学院# 骑车二十来分钟就到了
下周档期充裕 欢迎同学们私信预约～

‼️免费使用 神牛影室闪光灯 、丰富的灯具（附件）及摄影道具
‼️免费使用 超大空间的化 ​ 展开c",Animation研究社,2023-10-01 17:15 转赞人数超过10,0,0,0,28
"首次双语主持，收获满满
#北京国际设计周##中国传媒大学##播音主持##设计之夜#中国传媒大学超话 ​",军中娃-陈美君,2023-09-22 21:30 转赞人数超过10,7,30,0,28
我们要用觉知力和创造力打赢这场超越战#中国传媒大学# #开学# #开学典礼# #创造力# L中传周月亮的微博视频 ​,中传周月亮,2023-09-20 11:42 转赞人数超过40,16,94,0,29
中国传媒大学2023级新生开学典礼全程回放#中国传媒大学##中国传媒大学2023级新生开学典礼# L迷妹星闻的微博视频 ​,迷妹星闻,2023-09-17 14:58 转赞人数超过20,1,34,0,29
"毕业生姜某回学校了！
#中国传媒大学# 2北京·中国传媒大学 ​",XXPJ111,2023-09-17 12:17 转赞人数超过10,5,14,0,29
军训开始啦！#中国传媒大学# 2北京·中国传媒大学 ​,Mai的小世界,2023-09-16 18:15 转赞人数超过100,17,203,0,29
开学典礼～23表本 出发！🥰#中国传媒大学##中国传媒大学2023开学典礼##大一新生# 2北京·中国传媒大学 ​,累炖ldoon,2023-09-15 17:10 转赞人数超过100,12,128,0,29
"开学快乐～🥳
欢迎大家来中传！锅盔是真的真的真的好吃我爱星光食堂
#中国传媒大学# #开学季# ​",D了个yyyy,2023-09-14 22:52 转赞人数超过100,26,268,0,30
"明德湖畔🎙️
#中国传媒大学##播音主持# 2北京·中国传媒大学 ​",Mai的小世界,2023-09-13 20:11 转赞人数超过20,2,36,0,30
