内容,作者,发布时间,转发数,评论数,点赞数,页码
"上周迎新，今天开学典礼，又是生机勃勃的一届新生。突然想起，数月前的毕业典礼照片还没发，后面五张图，那时欢送了四位优秀的女生。
​一届一届，迎来送往，这可能形塑了高校老师基本的时间观、岁月观。
#中国传媒大学# @中国传媒大学 #传媒艺术学# 2北京·中国传媒大学 ​",中国传媒大学刘俊,2023-09-13 17:23 转赞人数超过50,4,63,0,30
"中传开学典礼｜同一个地方，再次启航✨

上一次站在400报的演讲台上，是两个月前，台下是19播本的同学们和家长们，我说，“祝大家永远做自己”；这一次，台下是23播本的弟弟妹妹，我怀着期盼和你们分享了大学生活的第一堂“不刻板”的党课。

上一次开学典礼，是四年前，变与不变都在此刻交织碰撞：我 ​ 展开c",彤七七呀_,2023-09-13 10:20 转赞人数超过10,15,55,0,30
"情况就是这么个情况
#中国传媒大学# 2北京·中国传媒大学 ​",你喜欢莎乐美嘛,2023-09-12 22:02 转赞人数超过10,7,35,0,30
"“今天，做幸福的中传人。”

#开学##中国传媒大学# 2北京·中国传媒大学 ​",伞中栖,2023-09-11 20:42 转赞人数超过20,9,53,0,30
中国传媒大学2023级广播电视编导专业新生合辑#中国传媒大学# ​,中戏北电的帅哥们,2023-09-11 18:59 转赞人数超过30,5,54,0,30
一转眼成中传播本大三老师姐了#中国传媒大学##玩转开学季# 2北京·中国传媒大学 LElaine孙雅琳的微博视频 ​,Elaine孙雅琳,2023-09-11 12:16 转赞人数超过20,4,37,0,31
"梦想的种子从南方飘到北方。扎根 生长。

#中国传媒大学##玩转开学季# 2北京·中国传媒大学 ​",张清河V,2023-09-11 09:51 转赞人数超过20,0,35,0,31
"中国传媒大学超话 祝老师们教师节快乐
祝愿大家都在这里成长为幸福的传媒人
#中国传媒大学# 2北京·中国传媒大学 L黄亭羽-的微博视频 ​",超级无敌闲蛋黄,2023-09-10 19:48 转赞人数超过10,7,35,0,31
"中国传媒大学超话
中传2023开学典礼 | 外国语言文化学院
上学期就开始拍的开学典礼视频 真的好荣幸被选上当演员这也是我第一次看成片 真的好感动呜呜呜
去年的开学典礼屏幕上还是我和外院的第一张合照
今年就成了宣传片里的主角 连续两年都在开学典礼的屏幕上看到自己 真的好幸运好幸运
新 ​ 展开c",胡桃迦迦迦迦子,2023-09-10 17:16 转赞人数超过30,7,51,0,31
中国传媒大学开学报道第一天！满眼的青春活力！祝大家大学生活开心快乐顺顺利利！#中国传媒大学##开学季# ​,中戏北电的帅哥们,2023-09-07 18:17 转赞人数超过600,75,1024,0,31
"快上🚢
#中国传媒大学##开学季# 2北京·中国传媒大学 ​",你喜欢莎乐美嘛,2023-09-07 13:12 转赞人数超过20,19,38,0,31
你一定要配得上这一路的颠沛流离#中国传媒大学# ​,S_李双,2023-09-05 11:25 转赞人数超过10,5,17,0,32
中国传媒大学超话 晚安啦，明天我这个小白杨要去报道啦#中国传媒大学# ​,把月亮偷偷给你,2023-09-02 06:48 转赞人数超过20,19,57,0,32
"开工
@中国传媒大学 #中国传媒大学# 2北京·中国传媒大学 ​",中国传媒大学刘俊,2023-09-01 12:50 转赞人数超过20,0,33,0,32
"很纯粹的开心
毫无杂念
#微博原创者计划##内蒙古##中国传媒大学# 2兴安 ​",Elaine孙雅琳,2023-08-15 19:44 转赞人数超过20,9,32,0,33
"【二食堂】
学校附近的东北菜是我的二食堂。我是说，一顿连一半都吃不完，需要打包二次加热的食堂
#中国传媒大学##我的美食日记##城市味蕾战##好好吃饭##为何东北菜量大# ​",柯柯suguoi,2023-08-03 21:59 转赞人数超过10,29,19,0,33
中国传媒大学23级播音与主持艺术专业（中朝、中韩双语播音主持方向）新生合辑#中国传媒大学# ​,中戏北电的帅哥们,2023-08-01 16:05 转赞人数超过70,11,152,0,33
"夏日来信 是结束也是开始
中传23播本王雨珊 未来4年请多多指教啦
#中国传媒大学# ​",脆脆鲨-722,2023-07-30 21:00 转赞人数超过50,15,165,0,33
"中传播本上岸啦🫶！我想：月亮奔我而来了。
#中国传媒大学##播音主持艺考##晒录取通知书# ​",葱葱翀_,2023-07-30 19:32 转赞人数超过100,56,499,0,33
"跨学科就怕半跨不跨的尴尬，哪边都不精。比如我的新闻算法跨法学&公共管理，感觉太过于宏大理论。跨神经科学，认知心理学的博论，又要避免探入不深
好比一记花里胡哨的扫堂腿，对敌方的伤害为0。为了掩饰尴尬，得再接一套花拳绣腿的地板动作。围观的人挺多，但是没输出还是不顶事儿😅 ​ 展开c",柯柯suguoi,2023-07-30 17:19 转赞人数超过10,14,26,0,34
终于收到录取通知书啦，前几天看到其他学校同学的开箱都很丰富，大家一起来看看中传的都有啥吧！#中国传媒大学# #闪闪发光的同学# L高君雨的微博视频 ​,高君雨,2023-07-30 12:19 转赞人数超过200,72,1836,0,34
"#中国传媒大学#中国传媒大学超话 通知书到啦～这一年来，摔了太多跟头磕破了太多次皮，也因为各种原因曾把自己贬低到体无完肤一文不值，但穿过风暴之眼，回过头，看到家人们欣慰、自豪的笑，我才发现：
我特别努力！我很优秀！我的家人以我为骄傲！！！ ​",张大膘zzz,2023-07-28 21:02 转赞人数超过50,22,105,0,34
"轻舟已过万重山🍃
梦校的录取通知书和双学位证书一起到啦～
#研究生录取通知书##中国传媒大学# @中国传媒大学 ​",将将然,2023-07-28 11:47 转赞人数超过70,6,112,0,34
"终于来到CUC🥰
五天夏令营结束啦！学到很多专业知识，小课老师好美好美啊啊啊
非常宝贵的一次机会，更高处见吧中传！
#闪闪发光的同学##中国传媒大学# ​​​ 2北京·中国传媒大学 ​",我叫毕和和,2023-07-24 11:05 转赞人数超过700,66,1722,0,35
下一站#中国传媒大学##高考上岸锦鲤##晒录取通知书# ​,D了个yyyy,2023-07-23 02:32 转赞人数超过100,43,687,0,35
中国传媒大学文编2023新生合辑#中国传媒大学#艺考超话#艺考# ​,中戏北电的帅哥们,2023-07-22 21:04 转赞人数超过90,49,167,0,35
"又回母校当杨老师啦🧑‍🏫
2023中国传媒大学双语主播夏令营💗
同学们棒👍🏻年轻真好👏🏻
感谢老师 感恩母校
个位数的饭菜真香呀哈哈哈
杨若天TIAN超话#中国传媒大学# ​",杨若天TIAN,2023-07-22 16:06 转赞人数超过2600,189,3539,0,36
"中国传媒大学超话#中国传媒大学#
阿巴阿巴，我考上了我的梦校I'm coming有没有国本的啊1+3的，快来认识一下😎 ​",把月亮偷偷给你,2023-07-22 08:36 转赞人数超过50,58,174,0,36
"「大一•启」
这一年收获了许多tag：大一新生 播音生 双播生
选手 主持人 志愿者 演员播报员引导员每一个
角色都是最好的我自己 谨以此片 记录我的大一
生活🥳中国传媒大学超话#中国传媒大学##播音主持##双语播音##大学生活#中国传媒大学超话中国传媒大学超话 2北京·中国传媒大学 ​ 展开c",胡桃迦迦迦迦子,2023-07-19 19:50 转赞人数超过10,1,59,0,36
"一年内拍到27个一线明星，我是怎么做到的？📸

大家好，我是旁白摄影艺考的创始人，百威！
在不带艺考的那半年，我也是明星摄影师。

我始终觉得当你真正有行业里的各个摄影门类的从业机会的时候，有很强的实践能力和资源的时候，反而能带给学生更多的动力和考试的的时候去努力的方向！学生都叫我卷 ​ 展开c",Amorill,2023-07-18 14:15 转赞人数超过50,12,641,0,36
#中国传媒大学#  L刘乐瑶happy的微博视频 ​,刘乐瑶happy,2023-07-13 16:19 转赞人数超过100,129,729,0,36
"中传上岸！！！
#中国传媒大学##高考录取# 2北京·中国传媒大学 ​",李泽康kk,2023-07-13 12:56 转赞人数超过30,23,80,0,36
"于是跃入人海 各有风雨灿烂
#中国传媒大学##播音生##毕业季##毕业快乐# ​",高子涵Morii,2023-07-13 10:42 转赞人数超过90,15,129,0,36
"不去回顾，这三年于我就是反反复复，每日记忆、刷题，看日升月落，偶尔记录，翻开网盘去回想，那些重复的画面里是不重复的成长。要去奔赴下一个岸啦！❤

#考研上岸##中国传媒大学#中传考研超话#考研# L张景涵_的微博视频 ​",张景涵_,2023-07-10 22:09 转赞人数超过200,51,799,0,37
很久没回学校，这次回去把东西都打包寄走了，终于知道大学四年的钱都花在哪了。之后还要回中传继续读研，那我们就开学见啦！#中国传媒大学# #闪闪发光的同学# L高君雨的微博视频 ​,高君雨,2023-07-09 19:12 转赞人数超过200,38,893,0,37
"中国传媒大学超话
马上下班💼
争取少发酒疯💭🍻#中国传媒大学# 2北京·中国传媒大学 ​",白日梦爱好者Bruce_,2023-07-07 10:44 转赞人数超过10,5,19,0,37
"百威聊艺考 ｜ 第二期：艺考改革之后
《不会有大量美术生涌入摄影艺考赛道》

上一期我们讲到2024年是或许是中传北电最好艺考拿证的一年。然后也有很多人在问我为什么编导艺考取消之后，虽然编导生他们不会来考摄影，但是美术生为什么也不会来考呢？？摄影归入美术之后岂不是也有美术生来顺便考考摄影 ​ 展开c",Amorill,2023-07-05 20:19 转赞人数超过10,5,24,0,37
最近在网上刷到了很多中传毕业典礼的视频和照片，我真的很遗憾，最后没能参加毕业典礼。明明都到学校了，但因为身体实在不舒服，最后还是没去成。#中国传媒大学# #闪闪发光的同学# L高君雨的微博视频 ​,高君雨,2023-07-05 11:27 转赞人数超过200,35,614,0,38
"祝贺2023届本专业中国传媒大学传媒艺术学博士、硕士毕业
《2023届传媒艺术学硕博毕业季：青春恰时来，一跃入人海》文章链接：O2023届传媒艺术学硕博毕业季：青春恰时来，一跃入人海
#传媒艺术学##中国传媒大学# @中国传媒大学 2北京·中国传媒大学 ​",中国传媒大学刘俊,2023-07-04 02:19 转赞人数超过10,9,23,0,38
"18-29岁，在这小破院子待了七年

大一拿了广院冷笑话比赛冠军（最后一届）
大二拿了面包创意大赛二等奖
大三拿了迷笛音乐节优秀志愿者
大四跑去上海，工作了4年
研一从上海跑回来
研二每天训练
研三每天吃

对一个本科早八起不来，上课就睡觉，天天看演出，晚归签假名，剃光头纹身，弹吉他写歌， ​ 展开c",烤瓜师傅黄小岛,2023-07-02 17:26 转赞人数超过20,8,42,0,38
"攒人品啦！！
不论是烟火缭绕的雍和宫，还是带手串，敲电子木鱼，这些似乎越来越成为年轻人崇尚的解压方式。有人认为年轻人把希望寄托在神明身上，但其实我们非常清楚，现实生活中的困境终归要在现实生活中解决，我们更想在为学业、事业焦虑之时从中找到一份精神寄托，获得直 ​ 展开c",空了个格中传考研,2023-07-02 15:48 转赞人数超过100,252,154,0,38
"在埃及最隆重的节日—古尔邦节的这一天，我终于毕业了！双喜临门[爆竹][爆竹]感谢自己，感谢所有帮助过我的人[爱心]再见中传，毕业快乐
#毕业季##中国传媒大学# @中国传媒大学 2北京·中国传媒大学 ​",埃及法老刘正曦,2023-07-02 15:45 转赞人数超过100,39,158,0,38
感谢廖书记和张校长为我的研究生旅途画上圆满句号，感谢一路走来陪伴的每一个人。@中国传媒大学 #中国传媒大学##毕业典礼##大学##拨穗# 2北京 L董丽娜的声音世界的微博视频 ​,董丽娜的声音世界,2023-07-01 14:12 转赞人数超过30,4,106,0,38
"🐱🐱🐱
重磅！徐均朔领衔音乐剧《南墙计划》将于下周登陆保利剧院。
《南墙计划》讲述了要求儿子继承曲艺衣钵的父亲和坚持自己音乐梦想的儿子之间的故事。将亲子关系与时代文化命题一并杂糅，父子争执的背后是传统与先锋的对冲，更是代际之间不同的坚守。
一场关于“传统”与“传承”的反思与辩 ​ 展开c",猫咪文艺范儿,2023-06-30 23:21 转赞人数超过50,1,65,0,39
这学期杀青🎉#校园生活#中国传媒大学超话#播音主持##中国传媒大学# 2北京·中国传媒大学 ​,张珑璟,2023-06-30 23:11 转赞人数超过10,2,29,0,39
"中传👉北大
那么就是续上了考研超话#北京大学##中国传媒大学##录取通知书# 2北京·中国传媒大学 ​",旭山纪,2023-06-30 17:17 转赞人数超过100,20,267,0,39
"【普通的泪失禁一天】
舍友博导是🚢的研究生院院长，被任老师的寄语感动到：
心有向 行可往
心若适 行从容
#中国传媒大学##毕业季# ​",柯柯suguoi,2023-06-29 22:56 转赞人数超过10,3,25,0,39
#中传首位视障毕业生致辞# 6月28日北京，“愿我们心中有祖国河山社会大任”，全国首位视障播音硕士毕业发言，书记一路护送到典礼台。#校园青春不打烊# #中国传媒大学# L校园咨询君的微博视频 ​,校园咨询君,2023-06-29 12:20 转赞人数超过70,9,97,0,39
"有点适应忙碌
还能顺带快乐一会
#期末周##中国传媒大学# ​",Elaine孙雅琳,2023-06-21 22:18 转赞人数超过20,5,40,0,39
"联创海报和staff表完结喽！明天来看我们的片！传媒1500报和各个平台都会直播嘞！
#中国传媒大学#

感恩我的组员啊啊啊 ​​​ 2北京·中国传媒大学 ​",喝熬夹,2023-06-18 16:02 转赞人数超过30,5,53,0,40
"前几天在中传当了个评委及特别嘉宾，为同学们打打气✊🏻，希望我下一次去是可以入读。。。

#中国传媒大学##继续生命影响生命##邓智伟作品# 2北京·中国传媒大学 ​",邓智伟,2023-06-15 17:04 转赞人数超过100,29,187,0,40
语音发声✅ #中国传媒大学# ​,没有冰o3o,2023-06-15 12:05 转赞人数超过100,19,348,0,40
"期末周忙死了呜呜
#中国传媒大学# 2北京·中国传媒大学 LElaine孙雅琳的微博视频 ​",Elaine孙雅琳,2023-06-13 20:22 转赞人数超过10,4,102,0,40
#中国传媒大学# 嘿嘿嘿…… ​,李家旭旭旭旭,2023-06-08 21:28 转赞人数超过10,10,34,0,41
主持人是冯禧#种地吧##中国传媒大学# ​,花溪拉少,2023-06-08 20:16 转赞人数超过10,6,28,0,41
"疯狂见明星的一天～
#中国传媒大学##与人民同行# 2北京·东亿天弘TV演播大厅 LElaine孙雅琳的微博视频 ​",Elaine孙雅琳,2023-06-07 08:46 转赞人数超过100,7,250,0,41
"毕业红毯
时间很紧妈妈觉得选的裙子不够满意
她说希望我每一步都不留遗憾 我就是妈宝女！
磨蹭大王得亏平来了帮我搞造型嘿嘿
和大家的合照待我细细修图再发
#毕业红毯##中国传媒大学##中国传媒大学信息与通信工程学院毕业晚会# ​",_啵啵公主,2023-06-04 01:11 转赞人数超过40,8,65,0,41
#中国传媒大学# 【中国传媒大学2023年度第三批公开招聘公告】 O中国传媒大学2023年度第三批公开招聘公告 ​,中国传媒大学,2023-06-03 20:27 转赞人数超过20,1,56,0,41
"“一致同意通过答辩，建议授予硕士学位。”
#毕业季##中国传媒大学#
#毕业论文答辩结束后的心情#
L常常常新宇的微博视频 2北京·中国传媒大学 ​",常常常新宇,2023-05-28 15:56 转赞人数超过40,15,77,0,42
大家都在偶遇王冰冰，可惜我不在学校啊啊啊啊啊！#中国传媒大学# #闪闪发光的同学# L高君雨的微博视频 ​,高君雨,2023-05-24 19:20 转赞人数超过80,13,166,0,42
"今日运动会🥉
#中国传媒大学# 2北京·中国传媒大学 ​",Elaine孙雅琳,2023-05-23 16:52 转赞人数超过2400,180,3317,0,42
"cv倒霉死勒超话#艺海佳音x中传echo配音社交流会# 梅梅配音经历之甲方乙方

阶段一
梅梅：小白的时候，自己脑子里对如何处理角色声音是不会有所设想的，甲方要什么给什么！

阶段二
我觉得我对戏的掌控能力还不错呀，我会有各种想法了。有时候去外面录音的时候，
甲方：你这儿应该来个这样的 ​ 展开c",中传ECHO配音社官方,2023-05-07 20:50 转赞人数超过100,43,166,0,43
"节前结束了前8周，每天都箭在弦上，中午很少有时间吃饭，周末很少有时间在家，每天也没有所谓正常上下班。每天常是七八个线头并进。
令人最舒心和尽全力的，终究还是那些课堂和纯真的笑容，以及与学生学科有关的事宜，例如4门本硕课程、招生与毕业，等等。君子务本，本立而道生。
#中国传媒大学# ​",中国传媒大学刘俊,2023-05-03 23:43 转赞人数超过10,10,36,0,43
中传ECHO配音社 X 艺海佳音交流会成功举办！感谢@艺海佳音_齐杰 、@陆揆--用心体验 、@倒霉死勒 、@配音演员_杜炎喆 四位老师与同学们分享了关于配音的专业知识、从业经验和配音心得，相信同学们一定收获满满～一起来回顾现场的精彩瞬间吧！#中国传媒大学##艺海佳音#配音齐杰超话配音陆揆超话 ​ 展开c,中传ECHO配音社官方,2023-04-29 15:04 转赞人数超过200,55,302,0,43
最近中传可真是太热闹了，又是免费看电影，又是免费大师课的，还有那么多活动，可惜偏偏我不在学校啊！话说，大家真的不考虑报考中传吗？#中国传媒大学# #闪闪发光的同学# L高君雨的微博视频 ​,高君雨,2023-04-27 09:31 转赞人数超过40,15,97,0,44
#中国传媒大学# 首位盲人研究生#董丽娜# ：“命运虽然给了我一双看不见明天的眼睛，但是它并没有给我一个看不见明天的未来！” ​,天空菌,2023-04-25 11:35 转赞人数超过100,12,116,0,44
"#开拍吧新星##中国传媒大学#
在中国传媒大学怎么拍小姐姐的敦煌变装？➡️ L斯那央初的微博视频 ​",斯那央初,2023-04-21 12:52 转赞人数超过10,6,17,0,44
去下面拍了一圈，这才是大学的氛围，年轻真好#中国传媒大学# L王小愚儿的微博视频 ​,王小愚儿,2023-04-20 12:36 转赞人数超过80,11,94,0,44
#中传考研# #中国传媒大学# 给大家留个作业：观看此视频，解释视频中所标注的音高符号的内涵。（如“B#5”中的字母、数字分别代表什么，以及日常所说的“四组”“五组”都代表什么。）（这是训练学习习惯非常好的方法。）O胡夏、林子祥《那些年(Live)》音高测量：你的那些年错过了多少呢，你还想错过吗？ ​,李家旭旭旭旭,2023-03-28 15:55 转赞人数超过10,4,21,0,45
"有笑有泪的一个晚上，谢谢热情的中国传媒大学同学们，感恩🤍

#继续生命影响生命##herethereeverywhere##邓智伟作品##dengzhiwei##中国传媒大学# 2北京·中国传媒大学 ​",邓智伟,2023-03-18 16:17 转赞人数超过100,26,126,0,45
"火箭少女101超话 🍯#张紫宁0309生日快乐#

【23.03.05 @张紫宁ZINING 相关采访更新
“女idol不能是学霸吗？偶像不能择偶，可以谈择偶观呀#张紫宁##女性智慧##中国传媒大学#”】 L炒人的麻將桌的微博视频 ​",炒人的麻將桌,2023-03-05 11:42 转赞人数超过20,0,34,0,46
"因为疫情带来了好多遗憾
我没有回到学校和朋友们一起拍毕业照 没有实现期待已久的毕业旅行 没有和我的老师们说再见
希望今年回北京可以再到CUC看看48教的海棠💐
中国传媒大学超话@中国传媒大学 #中国传媒大学# L_无敌小韩的微博视频 ​",_无敌小韩,2023-03-03 08:28 转赞人数超过10,3,14,0,46
"中传艺考线下三试来啦！
进入校园一起围观时隔三年的线下艺考吧~
祝各位23艺考生们金榜题名呀
#中国传媒大学# LHoveric的微博视频 ​",Hoveric,2023-02-24 13:14 转赞人数超过10,2,31,0,46
"十八秒回忆我的2022
#中国传媒大学##2022你最大的变化是什么##给2023捎个话# LElaine孙雅琳的微博视频 ​",Elaine孙雅琳,2022年12月31日 22:31 ,4,35,0,47
希望2023每个考试都能过过过～#考试季#杨幂超话#深圳大学##中国传媒大学##广东播音统考# 跨年go哈哈哈哈哈嘿嘿嘻嘻呕呕每个人都要开开心心 平平安安！！一切顺利，别再🐑咯 ​,妮妮_面薯麦堡,2022年12月31日 20:43 ,0,9,0,47
"#出走#
出走·070 - 金鸡奖得主 @李淼1127 ：曾经望海的人，正在成为大海🌊

从 #我不是药神# 时第一次入围 #金鸡奖# 提名，到凭借 #独行月球# 获得金鸡奖“最佳美术”，中间是在艺术之海上三年的航行，一千多日夜在习惯幕后工作的李淼来看，是积淀、坚定和细水长流⏱️流水不争先，争的是滔滔不绝， ​ 展开c",广院学实交流会,2022年12月27日 20:46,3,2,0,47
"#艺考##中国传媒大学##绿色通道# 中国传媒大学 绿色通道播音A表演B
耶耶耶耶
整装行囊 继续出发～ L王瑞萱萱的微博视频 ​",王瑞萱萱,2022年12月26日 16:40 ,56,378,0,47
"有收获 有遗憾 有思考 有实践
中传21高职摄影摄像班专业实训课程今天结课，同学们分组汇报各自的创作成果学习心得。理论学习与拍摄实践互补，个人练习与小组协作结合，每页ppt都值得品读，每部短片都可圈可点。受疫情影响，有限的几次线下课体会了专业导播，近期的线上课又实践了线上访谈制作。所幸同 ​ 展开c",祥子影像,2022年12月23日 22:32 ,0,5,0,47
"最近收到三本书📖

P1-6有幸参与福建省传播学会年会论坛，从老师和同学们的发言中学到很多前沿的思考，有种重回本科课堂的感觉，感谢论文能够入选论文集。
P7,近日收到福师大今年的开学迎新刊物《青年广场》，里面我给新生的留言也当做勉励自己吧；P8，收到初中学校新出版的校本读物，里面收录了自己 ​ 展开c",Gloria-Ming,2022年12月20日 23:01,9,27,0,47
"毕拍河3
好想回老区看看河南大学超话#河南大学##中国传媒大学##记录生活# 2开封·河南大学明伦校区-河南大学大礼堂 ​",维罗尼卡的花语,2022年12月16日 20:19 ,3,2,0,48
之前那期毕业小片发布后，很多粉丝宝宝就说很喜欢我说英语，那今天这期我就全程说英语，不看字幕，你能听懂几句呢？#英语学习# #中国传媒大学# L高君雨的微博视频 ​,高君雨,2022年12月16日 19:14 ,37,306,0,48
今天给你们分享一下我最近做的一件大事，那就是我给中传的宣传片配音啦！虽然大家看到的成片只有三分钟，但实际上可是花了20多天才完成的。视频里详细介绍了中传的招考规则，想报考中传的学弟学妹要仔细看哦！#中国传媒大学# #闪闪发光的同学# L高君雨的微博视频 ​,高君雨,2022年12月13日 18:53 ,35,266,0,48
怀念一些秋天的校园#校园##我的校园日常##中国传媒大学##播音生# 2北京·中国传媒大学 ​,张珑璟,2022年12月09日 22:16 ,1,10,0,48
"齐越节✅｜去年是幕后 今年是台前
分享一些齐越节参与的碎片🧩#日常碎片##闪闪发光的同学##播音生##中国传媒大学##日常碎片分享# 2北京·中国传媒大学 ​",张珑璟,2022年12月04日 17:41 ,2,13,0,48
大家早安呀！又到周末啦！用活力慢慢的早晨开启新的一天叭！#中国传媒大学##周六##周六快乐#中国传媒大学超话 ​,中国传媒大学微博协会,2022年12月03日 08:45 ,8,14,0,48
离校第一天嗯嗯不是很想念#中国传媒大学# L小黄84033的微博视频 ​,小黄84033,2022年11月28日 19:36 ,2,1,0,48
