内容,作者,发布时间,转发数,评论数,点赞数,页码
嘿嘿嘿嘿我就是每个平台都要发一遍#中国传媒大学# ​,他说不问钎里__,2022年11月27日 15:01 ,7,7,0,48
"还有20多天，23的考研儿们即将走进考场，在最后的备考阶段里，半夏会一直陪伴大家！
通过研究近两年的考题，我们发现，哲学目前主要以考察选择题、名词解释和简答题为主。选择题主要考察的是大家对概念的熟悉程度，而名词解释和简答题在判分时则需要根据采分点给分，因此就需要大家按照采分点来进行作 ​ 展开c",中传考研解读,2022年11月26日 22:54 ,8,9,0,48
"#读书节#
脚步丈量不到的地方，文字可以。我们一起从定式中脱离，来「塑乐园」读书节参加盛大的party💐
「读了个读」21天阅读打卡计划正式上线！在这里，有纸间的字斟句酌、思想的奇妙碰撞🗯️ 在众多「游客」中，谁会坚持最久、收获最多呢？我们将「乐园币」赋予每一个阅读者，最终更有「神秘奖 ​ 展开c",广院学实交流会,2022年11月26日 21:50,7,9,0,48
参加声音类比赛要注意哪些细节，你了解吗？千万别让这些细节拉低了你的作品哦！#中国传媒大学##大学生声音潮流季##评委##播音主持##配音##丁文山##陪伴我们长大的声音# L丁文山的微博视频 ​,丁文山,2022年11月15日 12:26 ,2,10,0,49
"下午学院的论坛，横跨艺术学、美学、人类学、文化学、传播学、科技发展、质化研究的议题，很朗阔。
中间，在“点评”两位发言者的间隙，顺利插空在另一个期刊论坛仓促发言，随后听了一段海龙老师@刘海龙 的发言。
#中国传媒大学##艺术学##新闻传播学# ​",中国传媒大学刘俊,2022年11月12日 21:20 ,3,29,0,49
中国传媒大学超话 📣快来看看CUC最佳人气单品——鸡蛋仔吧！颜值高还超好吃~#美食##鸡蛋仔##中国传媒大学##日常碎片plog# ​,中国传媒大学微博协会,2022年11月12日 10:43 ,5,11,0,49
"中国传媒大学超话 虽然冬已至 但我真的——
“好喜欢你，中传的秋。”🍂🍁#一条微博留住秋天##随手拍##中国传媒大学# ​",中国传媒大学微博协会,2022年11月10日 08:57 ,5,18,0,49
"【北京#朝阳区发现1名初筛阳性人员#】9月9日16：10分，朝阳区发现1名新冠肺炎初筛阳性人员，为中国传媒大学在校学生。朝阳区已第一时间启动应急响应，采取流调排查、管控和核酸检测等措施。下一步将根据流调最新情况及时进行通报。#北京朝阳通报1例初筛阳性#

在此提醒广大市民，积极响应全市就地过节 ​ 展开c",北京青年报,2022-09-09 20:36 转赞人数超过20,7,23,0,49
核桃林与柳树下，梧桐树与钢琴湖，开学第一课#中国传媒大学##祥视角##祥子影像# 2北京 ​,祥子影像,2020年09月09日 22:26 ,1,2,0,49
"如何选专业
社会语录精选#播音主持艺考##艺考##中国传媒大学##播音主持艺考##编导##表演# 2北京·艺水芳园 ​",播音酱-,2020年09月09日 15:06 ,0,2,0,50
"#中国传媒大学# #考研# #数字媒体艺术#

读完文学史，发现很多文学家的作品之所以千古流传，有一个原因是他们都受到了不公正待遇，并且他们利用手里的笔，借助各种艺术形态，把这种不平抒发了出来。

这大概就是“不平则鸣”的创作吧。

虽然文学史上也有贵族文学，但还是更喜欢那种历经沧桑而抒发的 ​ 展开c",广院印象,2020年09月08日 15:27 ,0,0,0,50
#艺考##中国传媒大学# 今天圆梦为大家介绍一位爱打游戏的优秀学员——田雨阳。在今年艺考中，圆梦学员田雨阳获得了中传艺术与科技（数字娱乐方向）全国第三名，高考文化课540分，如今已被中国传媒大学录取。 ​,武汉圆梦中传,2020年09月08日 08:16 ,1,1,0,50
"#中国传媒大学##开学第一天#
❤️好久不见呀，亲爱的宿舍
🌟新的一个学期
从“收拾宿舍”开始
旷别了八个月的宿舍
也发生了一些惊人的变化
让我们一起来看看吧～
O开学季丨好久不见呀，亲爱的宿舍 ​",中国传媒大学学生会,2020年09月07日 22:30 ,1,2,0,50
文艺不过传媒#中国传媒大学# ，京城竟然有这么安静美好的地方可以呆一整天，这个馆给100分，下次来可以考虑捐2本书。 2北京 ​,Running-cat,2020年09月07日 18:40 ,1,0,0,50
"中国传媒大学专业二大变革，勤思来帮你明确大纲思路
2021年中国传媒大学《材料论说文的写作》
价格：199元
课时：3课时 （1课时45分钟）
讲义资料：电子， 报名下载
从考查形式解读、写作框架、文字表达到案例分析，帮助大家
【汉语国际教育基础】的考试大纲今年变动很大，由20年的填空题、判断题、选 ​ 展开c",对外汉语教学-爱汉语,2020年09月07日 17:54 ,0,4,0,50
#播音艺考# 是不是有地方口音就学不好#播音主持# ？答案是否定的。就连母语不是中文的#外国留学生# ，普通话都如此标准，证明只要经过专业地训练，发声是可以改变的！只有想不到没有做不到的事情！#加油艺考生##中国传媒大学# L北京星干线艺考教育的微博视频 2北京·北京星干线艺术学校 ​,北京星干线艺考,2020年09月07日 16:03 ,1,0,0,50
"#中国传媒大学#考研超话#中传考研#

要给大家变着法的找到学习的内容和学习的感觉，实属不易。

大变革要有大智慧～

加油，9月

长期班，也继续欢迎大家加入。我们现在正在针对新大纲有针对性的学习～ ​",广院印象,2020年09月07日 11:47 ,0,2,0,50
"疯狂忙碌工作的四个月后
开学前江南之旅快乐告终
经过美景的洗涤心灵感受到平和与愉悦
新学期要加油鸭
#大学什么时候开学##中国传媒大学#9. 13 2苏州·金鸡湖 ​",洪DONGDONG,2020年09月06日 21:21 ,2,3,0,50
"可爱美丽大方！耶✌#中国传媒大学#
小露萁让给录视频，我演示给璐璐看了一遍，结果这货还是因为买东西给我忘了！ ​",快乐小神仙Lin,04月19日 23:47 ,0,2,0,6
"灵感环岛 | 怀揣白杨情怀，唱响青春旋律🎵

「灵感环岛」原创歌曲《传声不息》🧩

走过山川，河流，与沙漠；有过欢笑，泪水，与希望。我们跨越时间与距离，回到原点，共同唱起这段旋律✨️…

来源:音乐与录音艺术学院
节目导演:丁君君 陈怡雯 李楠
作曲:吴思彤 孟凡哲 冯伊承
作词:吴思彤 孟凡哲 ​ 展开c",中国传媒大学学生会,04月19日 20:25 ,0,2,0,6
｜专业咨询｜游戏创作与电竞策划｜是否三站换中传相关专业，学姐给出广电和游戏方向的专业难度及匹配度建议，以及如果真的要考初试的准备强度，边工作边考研还是得好好想一下再做决定，加油👏#中国传媒大学##中传# ​,中传A梦学姐,04月19日 18:14,0,0,0,6
"🐱🐱🐱
El Peso del Azucar (The Weight of Sugar)
Anton Bou
#猫咪星球##遇见艺术##中国传媒大学##首都师范大学# ​",猫咪星球北京分球,04月19日 12:40 ,0,0,0,6
#中国传媒大学# 偏是花打雨。 2北京·中国传媒大学 ​,林嵩Forrest,04月18日 15:22 ,1,1,0,6
传媒大学播音学院的学生来城市副中心探访副马最美赛道了！ 最美人间四月天，尽在通州运河边，马拉松起跑区的这三处景点是春日踏青的绝美去处，赶紧收藏起来吧！ #中国传媒大学##运河上的通州##马拉松##赛道# （中国传媒大学：吴彦宇）@北京通州发布 @中国传媒大学 L文旅通州的微博视频 ​,文旅通州,04月18日 11:04 ,1,4,0,6
"北京交通大学国际本科 SQAq3+1 学生收获

北交大SQA3+1 2025年第22届招生
特色专业：物流与供应链管理
学费： 7W/年
第一年在北交通唐山校区，第二、三年在北交通北京主校区

2025年秋季入学已开始报名，欢迎报名预约校测，为高考兜底 ～～～高考超话#高考##高考失利应不应该选择复读# ​ 展开c",applecugb,04月18日 10:05 ,3,1,0,6
中国传媒大学自考本科卡学位证是真的吗？#自考报名[话题]##自考本科##中国传媒大学# L启小航v的微博视频 ​,启小航v,04月17日 10:40 ,0,3,0,6
｜专业咨询｜音乐产业｜学姐给出详细的专业匹配度建议和分析之后，材料部分的重点部分也了解清楚了，就可以考虑一下是否报考，加油👏#中国传媒大学##中传# ​,中传A梦学姐,04月16日 22:47,0,0,0,6
"#中国传媒大学# 我的评分：
中国传媒大学超话 求助：请问中国传媒大学靠谱的助学点有哪个！ ​",小臾,04月16日 15:16 ,2,2,0,6
96年阿姨老板OOTD#美女##大长腿##中国传媒大学# ​,黄腔bo,04月12日 01:48 ,0,1,0,8
｜专业咨询｜27考研｜传媒经济学｜近两年这个方向的上岸难度在增加，了解清楚匹配度之后再谨慎考虑，大二的确还有准备的时间，学姐给出很多建议之后了解清楚了再好好加油！#中国传媒大学##中传考研# ​,中传A梦学姐,04月11日 16:20,0,0,0,8
"中国传媒大学2025年影视表演校考完整合格名单
#表演艺考##表演艺考生##艺考##中传艺考##中国传媒大学# 表演艺考生超话 ​",表演艺考表叔,04月11日 11:20 ,0,3,0,8
"经验贴 | 二战上岸广告学·Per Aspera Ad Astra
有经验~有好运~👉O网页链接
还有一大波经验贴在路上啦~
考研超话中国传媒大学考研超话#中国传媒大学##中传考研#中传考研超话#26考研#CUC中传考研超话#考研# ​",空了个格中传考研,04月11日 10:45 ,1,1,0,8
"【“灵感环岛”原创节丨灵感筑梦，创作不息💫】
当时间滴滴答答走到7点🕰，
在充斥着灵感魔法的文化广场🌌，
2025“灵感环岛”原创节文艺展演即将拉开帷幕🌷
多姿多彩的原创音乐🎶，
精彩的戏剧节目，
还有特邀嘉宾的倾情表演～
我们在4月10日19:00—21:30
于文化广场相约，
共赏原创魔法的 ​ 展开c",中国传媒大学学生会,04月11日 02:57 转赞人数超过1000,89,1146,0,8
#易烊千玺中国传媒大学VCR#妈呀好帅#中国传媒大学# ​,湖畔派小诗人_LakePoet,04月10日 23:46 ,0,1,0,8
#易烊千玺中国传媒大学VCR#宝宝你怎么能帅成这样#易烊千玺##中国传媒大学# ​,听夏念啵,04月10日 20:08 ,0,2,0,8
"｜🎉恭喜拟录取🎉｜中传海南国际设计学｜调剂上岸｜本科二本院校初试分数刚过国家线，一志愿也是双非，学生自己觉得肯定是个面试炮灰，找学姐了解了面试情况和关键上岸要素后，犹犹豫豫中还是选择跟学姐冲一晚复试辅导，上岸前熬成了潦草小狗，上岸后开心的能量满满[呲牙]
永远都要相信自己❤️ ​ 展开c",中传A梦学姐,04月10日 18:45,0,0,0,8
宝宝！！！！！！！#中国传媒大学# #易烊千玺#,啾易吖,04月10日 07:52 ,0,0,0,8
"易烊千玺超话 一点开学校公众号 惊现老公的帅脸！
谢谢宝宝为学校送上的祝福❤️
是东京小小的我首映礼那天的衣服
此刻 感觉你离我越来越近了
#中国传媒大学##易烊千玺# ​",Doey_9,04月09日 22:54 ,1,1,0,8
｜复试辅导一对一｜中传调剂｜区域国别学｜进步滴效率很快，之前学姐给出的优势建议都体现的不错，面试问答状态也很棒，只期待一个复试机会！冲呐！#调剂##中国传媒大学# ​,中传A梦学姐,04月08日 00:51,1,0,0,9
｜复试辅导一对一｜中传调剂｜区域国别学｜早早找学姐开始准备调剂，自我介绍定稿后，模拟练习和自我介绍熟练度还得继续优化，不容易滴，好好冲！#调剂##中国传媒大学# ​,中传A梦学姐,04月08日 00:42,0,0,0,9
｜复试辅导一对一｜中传调剂｜国际传媒教育学院新传｜早早就开始准备的学生，问答环节还得继续补充，加油加油👏#调剂##中国传媒大学# ​,中传A梦学姐,04月08日 00:37,1,0,0,9
｜专业咨询｜中传调剂｜广告学院设计专硕｜调剂报名之后，找学姐咨询复试准备，本科背景及作品情况学姐都给出了分析，可以先修改完善准备一下，加油加油！#调剂##中国传媒大学# ​,中传A梦学姐,04月08日 00:29,0,0,0,9
｜专业咨询｜中传调剂｜区域国别学｜一志愿也是不错的学校，调剂想冲一下中传，学姐给出跨考的准备方向建议及优势强化，可以早点准备起来，加油👏#调剂##中国传媒大学# ​,中传A梦学姐,04月07日 21:44,0,0,0,9
"她的101种职业，我想去看看她们的人生
#她的101种职业##重启人生##中国传媒大学##生活手记# L好友梦君的微博视频 ​",好友梦君,04月07日 02:02 ,0,3,0,9
｜复试辅导一对一｜中传调剂｜广告学院设计专硕｜作品集继续配合自我介绍调整，一稿一稿加油～作品集是最重要滴部分，冲！#调剂##中国传媒大学# ​,中传A梦学姐,04月06日 21:06,0,0,0,9
"🐱🐱🐱
Flora Neocomensis
Olga Cafiero
#猫咪星球##遇见艺术##中国传媒大学##首都师范大学# ​",猫咪星球北京分球,04月06日 20:40 ,0,0,0,9
"✅心·灵剧团！25届！李海鸣！
斩获！中国传媒大学表演第一名！
上海戏剧学院表演（木偶）全国第二十名！
天津市省统考表演第一名！
✅中戏!北电！尽情期待！
✅北京心·灵剧团部分成绩展示！
❤后续成绩！敬请期待！
#心灵剧团# #中国传媒大学 #艺考统考# 北京艺考机构#表演# L心·灵剧团的微博视频 ​",心·灵剧团,04月06日 20:01 ,2,3,0,9
｜专业咨询｜中传调剂｜国际传媒教育学院新传｜咨询问题直接copy学姐朋友圈了[呲牙]根据学生情况给出解答之后也是可以想一下要不要尝试，加油！#调剂##中国传媒大学# ​,中传A梦学姐,04月05日 23:52,1,0,0,9
｜专业咨询｜中传调剂｜广告学院设计专硕｜一志愿学生复试专业情况不错，迷之被淘汰，分数也不错，作品也有一定风格和优势，学姐给出中传调剂建议，抓住机会好好冲！如果成功那就是命中注定的反向调剂逆袭了[憨笑]#调剂##中国传媒大学# ​,中传A梦学姐,04月05日 23:47,0,0,0,10
｜复试辅导一对一｜中传调剂｜广告学院设计专硕｜自我介绍之前准备的比较混乱，不能太杂，也不能太故意贴合，学姐不断给出新的方向建议，还得继续加油改，冲！#调剂##中国传媒大学# ​,中传A梦学姐,04月05日 22:16,0,0,0,10
｜专业咨询｜中传调剂｜国际传媒教育学院新传类专业难度分析及匹配度建议，一打电话竟然是学生家长帮学生问，费心了[社会社会]，了解清楚情况后再考虑要不要尝试选择吧，加油👏#调剂##中国传媒大学# ​,中传A梦学姐,04月05日 19:14,0,0,0,10
美妆大神空降校园！中传同学秒变“春日元气脸”！明星化妆师 @春楠 走进 #中国传媒大学# ，上演“一支刷子搞定全脸”的魔法！现场不仅气氛嗨到爆，还狂撒福利！礼品拿到手软，同学们笑得比腮红还甜～果然，变美的路上，快乐和技巧一个都不能少~ L搜狐时尚的微博视频 ​,搜狐时尚,04月05日 09:51 ,7,7,0,10
｜复试辅导一对一｜中传调剂｜区域国别学｜调转方向冲区域国别了！出调剂前就找学姐提前准备复试辅导的学生，尽全力，不想放弃一丝希望，好好完善自我介绍和专业表达，第一年招生还是很有机会滴#调剂##中国传媒大学# ​,中传A梦学姐,04月04日 23:18,1,0,0,10
｜专业咨询｜中传调剂｜国际传媒教育学院新传类专业难度分析及匹配度建议，以及往年学姐带上岸的情况对比，还是要卷复试状态的，不是完全没胜算，好好加油！#调剂##中国传媒大学# ​,中传A梦学姐,04月04日 22:22,0,0,0,10
｜专业咨询｜中传调剂｜区域国别学今年第一年找调剂，学姐给出中传调剂复试流程及重点准备部分介绍和建议，还是有机会就要冲！#调剂##中国传媒大学# ​,中传A梦学姐,04月04日 21:52,1,0,0,10
｜专业咨询｜中传调剂｜一志愿top学校～咨询课更多的是帮学生复盘一志愿被淘汰的问题[呲牙]还是不太甘心调剂上岸～学姐也给出很多调剂专业的介绍，了解透彻之后好好考虑一下，加油❤️上岸不易～但也不要轻易“退而求其次”，冲！#调剂##中国传媒大学# ​,中传A梦学姐,04月04日 17:27,0,0,0,10
"#中传光合作用晨跑#
中国传媒大学“光合作用”晨跑活动第1⃣天！
早八困到眼皮打架？快来南操场加入这场“光合作用”！
年轻的“小白杨”迎着朝霞奔跑，鞋尖踢开薄雾，笑容点亮露珠，每一口呼吸都是春天的味道～
今天共有89名同学参与晨跑活动，总里程达147.49公里，相当于从北京到张家口；平均里程为 ​ 展开c",中国传媒大学学生会,04月03日 23:58 ,0,7,0,10
｜专业咨询｜中传调剂｜相比设计类大多数学生咨询的作品相关性，学生更担心初试分数的竞争度，分数不高怕过不了筛选，学姐给出复试及调剂准备的建议，作品和本科院校还是很有胜算的，还是要提前准备一下，中传一志愿高分都不是复试稳赢的保证，还是卷专业度的，加油👏#调剂##中国传媒大学# ​,中传A梦学姐,04月03日 22:10,0,0,0,10
"中传格莱美·慢放广院杯高光时刻！
球场上沸腾热血，慢镜头放大锋芒🔥这个体育文化月，中传各大学院球队技能加载完毕，速来选择你的入场动画——三分绝杀正中篮筐的期待，残影带风带球过人的动力，今夏必胜凯旋而归的决心……九宫格根本装不下这些神仙操作🏆
猜猜哪支队伍能C位出圈，一鸣惊人捧得广 ​ 展开c",中国传媒大学学生会,04月03日 19:02 ,2,18,0,11
"O网页链接
中国传媒大学考研考什么内容？「783主题写作&883人文社科基础」两门专业课是什么？中传为什么要考这几本书？想要考取研究生，我们需要具备什么样的素质与能力？专业课的评分标准是什么？如何才能考取高分？
六小时公开课带你听！ ​ 展开c",空了个格中传考研,04月03日 13:05 ,0,0,0,11
"｜🎉恭喜中传25考研拟录取🎉｜影视动画创作｜动画学院真的不简单！学生大二就下功夫提前咨询一心增加和完善自己的专业能力，虽然无缘夏令营，但还是顺利通过初试关继续完善增加材料部分，顺利通过～从夏天的材料和面试练习到如今的拟录取～也是见证了学生一年多的成长啦！
心心念念的梦想一定会有 ​ 展开c",中传A梦学姐,04月02日 22:29,0,0,0,11
"再来一波！录取喜报

今年的成绩非常好，
最后统计的数据和完整喜报会汇总在下期推送里，届时也会把大家的感谢信放在里面（看的我们眼泪汪汪🥺），可以期待一下！
考研超话中国传媒大学考研超话#中国传媒大学##中传考研##26考研#25考研超话#考研复试这一站上岸##考研#中传考研超话 ​ 展开c",空了个格中传考研,04月02日 21:50 ,0,0,0,11
"录取喜报｜材料85+ 复试90+ 高分上岸

⍣恭喜恭喜！新的一波喜报来啦～

⍣很多空格er要一起做同学啦！#考研##考研复试这一站上岸##中国传媒大学#考研超话#中传考研##26考研#25考研超话#考研#中国传媒大学考研超话 ​",空了个格中传考研,04月02日 21:48 ,2,2,0,11
"｜🎉恭喜中传25考研拟录取🎉｜少干计划｜全媒体新闻实务｜学生担心自己的本校背景及新闻太卷，材料准备的过程也是出完分数才开始，同时还兼顾其他事情，把夜都“熬穿了”极限交完材料复试不想这么紧张了，找学姐早早练起来，分数很不错的顺利拿到“拟录取”～
等你开学的青稞酒[呲牙][呲牙][呲牙] ​ 展开c",中传A梦学姐,04月02日 15:32,0,0,0,11
"中国传媒大学超话 🙋🏼‍♂️是不是要体测啦～乘着阳光正好，快来田径场跑起来吧！🏃🏻‍♀️或者还可以选择骑车！🚲动起来！
#体测##运动# #中国传媒大学# ​",中国传媒大学微博协会,04月02日 15:27 ,0,5,0,11
｜🎉恭喜中传25考研拟录取🎉｜文产学硕｜数字文化发展与传播｜去年的2月22号找学姐定好方向之后就开始了初试一对一准备，也是辅导一年多的学生啦，当时学姐就很笃定材料和复试问题不大，认真准备就好过，对于学生初试关最重要，但一路也见证了学生很多次焦虑，因为太看重了，整个过程真的拼劲全力 ​ 展开c,中传A梦学姐,04月02日 14:55,0,0,0,11
"｜🎉恭喜拟录取🎉｜文产学硕文化经济与贸易｜材料和复试的整个过程都很重要，尤其是材料关的科研设想部分，依然会在面试现场用到，整个辅导也是见证学生一步一步进步啦～从不太了解专业方向到熟练的复试专业问题表达，虽说不是超级卷的选手，但还是顺利上岸啦！很棒～
我们继续爱春天❤️
“你是中 ​ 展开c",中传A梦学姐,04月02日 13:47,0,0,0,11
"🐱🐱🐱
竹外桃花三两枝。作者：吴冠中
#猫咪星球##遇见艺术##中国传媒大学##首都师范大学# ​",猫咪星球北京分球,04月02日 06:40 ,0,1,0,11
"四月份继续欢迎👏26考研新学生，暂定演出美术设计方向，之后再根据作品情况确定最终方向，学生担心材料关，作品的确很关键，咱先一关一关冲，初试有学姐监督，实时反馈及不同阶段的课程掌握要求，可以滴！
ps：高效学习方法和策略get清楚之后学姐又叮嘱了很多具体的各科学习注意事项，给出一对一复习 ​ 展开c",中传A梦学姐,04月01日 21:22,0,0,0,12
"🐱🐱🐱
重建迪拜
Rebuilding Dubai: the case of Karama
Vale Seliverstova
#猫咪星球##遇见艺术##中国传媒大学##首都师范大学# ​",猫咪星球北京分球,04月01日 18:40 ,0,0,0,12
｜复试辅导一对一｜中传调剂｜学生不想等调剂信息出来再准备，一天一宿怕卷不过来不及，提前准备起来，增加上岸可能性，以及就算真不行，其他调剂学校也能用上[憨笑]冲吧！#中国传媒大学##中传##调剂# ​,中传A梦学姐,04月01日 12:57,1,0,0,12
转自微博@清净为明3LOVE 山东超话诗经超话郑州大学超话红尘禅修超话阅读博览超话中国外交天团超话大家读书吧超话大连超话中国传统文化超话阳明心学超话#长相思# 长春超话#轻松一刻# #读书笔记# #读书# #经典语录# #燕京理工学院# #热门小说推荐# 展开c,正心启慧7526509212,04月01日 11:08 ,0,1,0,12
"有人领到我们的气球了嘛？！！！！！！！
🎉明天就是多点十周年的生日啦～必须「疯」起来～
我们北京、杭州准备了超「疯」超有趣的快闪活动，现场还有气球可以领取哟🎈～
“太好了，是早8的闹钟在群殴我”
“活人微鼠，硬撑中....”
“人格类型 REST休息者”
.......
答应我一定要来领气球，记得要 ​ 展开c",物美超市,03月31日 17:23 ,0,5,0,12
｜专业咨询｜播音主持艺术｜根据学生情况以及详细聊的过程get到学生的担忧，学姐给出三种备考方向选择建议，了解非常详细之后，根据风险以及自己的情况慎重选择，然后就一关一关冲吧，加油👏#中国传媒大学##中传考研# ​,中传A梦学姐,03月31日 15:54,1,0,0,12
｜专业咨询｜调剂咨询｜美术类设计类方向，如果中传也像往年有调剂名额该如何准备，学姐也是给出专业匹配度建议以及准备方法，作品集非常重要，了解清楚之后可以早点准备了！#中国传媒大学##中传考研# ​,中传A梦学姐,03月31日 13:55,1,0,0,12
｜专业咨询｜中传调剂｜一志愿985不错的学校，分数也不错，新传真的太卷了，找学姐咨询中传调剂的可能性以及也想提前准备，学姐按照往年的调剂难度给出中传复试的解答及建议，先准备起来吧，加油👏希望能有希望！#中国传媒大学##中传考研##中传# ​,中传A梦学姐,03月31日 11:48,0,0,0,12
｜专业咨询｜学姐帮选专业｜边工作边考研｜之前一战过别的学校，找学姐咨询中传的方向选择以及材料的匹配度程度，学姐给出非常详细的分析和专业建议，都了解清楚之后再好好加油❤️#中国传媒大学##中传考研# ​,中传A梦学姐,03月31日 11:42,0,0,0,12
｜专业咨询｜中传调剂｜设计类方向的学生找学姐咨询如果有调剂机会（前两年都有）自身的匹配度以及如何提前准备，了解清楚之后就好好加油吧！冲～#中国传媒大学##中传考研# ​,中传A梦学姐,03月30日 22:27,0,0,0,13
"录取喜报｜专业方向第一+动院大满贯全上岸

⍣恭喜恭喜！空格er这么多专业方向第一！动画学院复试小班4人全部录取！复试大礼包班型8人全录取！收获动院大满贯～

⍣收到了很多同学的感谢信，谢谢大家，空格永远都在。

⍣一场场考试充斥着运气和选择，无论如何都不是最终的结果，人生有太多可能性，只 ​ 展开c",空了个格中传考研,03月29日 23:14 ,1,2,0,13
"🐱🐱🐱
1 2 3 2 1
Yao Yuan
#猫咪星球##遇见艺术##中国传媒大学##首都师范大学# ​",猫咪星球北京分球,03月29日 22:22 ,0,0,0,13
"上班之余 上个岸吧

中国传媒大学超话#中国传媒大学##考研# ​",解说员宁浴光,03月29日 21:10 ,2,4,0,13
